“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î5ÎŠK‹‰,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
02,ÂXŒ§,15`19Î,‘å³,9,1920,73746,37391,36355
02,ÂXŒ§,20`24Î,‘å³,9,1920,63189,33343,29846
02,ÂXŒ§,25`29Î,‘å³,9,1920,53161,26443,26718
02,ÂXŒ§,30`34Î,‘å³,9,1920,46544,22996,23548
02,ÂXŒ§,35`39Î,‘å³,9,1920,43255,21450,21805
02,ÂXŒ§,40`44Î,‘å³,9,1920,38845,19754,19091
02,ÂXŒ§,45`49Î,‘å³,9,1920,30495,15376,15119
02,ÂXŒ§,50`54Î,‘å³,9,1920,26363,13301,13062
02,ÂXŒ§,55`59Î,‘å³,9,1920,20645,10450,10195
02,ÂXŒ§,60`64Î,‘å³,9,1920,18371,9114,9257
02,ÂXŒ§,65`69Î,‘å³,9,1920,15376,7308,8068
02,ÂXŒ§,70`74Î,‘å³,9,1920,10430,4763,5667
02,ÂXŒ§,75`79Î,‘å³,9,1920,5478,2360,3118
02,ÂXŒ§,80ÎˆÈã,‘å³,9,1920,2046,670,1376
02,ÂXŒ§,‘”,‘å³,14,1925,812977,408770,404207
02,ÂXŒ§,0`4Î,‘å³,14,1925,128337,64660,63677
02,ÂXŒ§,5`9Î,‘å³,14,1925,106108,53198,52910
02,ÂXŒ§,10`14Î,‘å³,14,1925,98712,50549,48163
02,ÂXŒ§,15`19Î,‘å³,14,1925,80740,40900,39840
02,ÂXŒ§,20`24Î,‘å³,14,1925,69094,35633,33461
02,ÂXŒ§,25`29Î,‘å³,14,1925,56313,28433,27880
02,ÂXŒ§,30`34Î,‘å³,14,1925,50388,25489,24899
02,ÂXŒ§,35`39Î,‘å³,14,1925,44379,22194,22185
02,ÂXŒ§,40`44Î,‘å³,14,1925,40646,20326,20320
02,ÂXŒ§,45`49Î,‘å³,14,1925,36533,18463,18070
02,ÂXŒ§,50`54Î,‘å³,14,1925,27901,13930,13971
02,ÂXŒ§,55`59Î,‘å³,14,1925,23559,11736,11823
02,ÂXŒ§,60`64Î,‘å³,14,1925,17585,8680,8905
02,ÂXŒ§,65`69Î,‘å³,14,1925,14100,6702,7398
02,ÂXŒ§,70`74Î,‘å³,14,1925,10359,4557,5802
02,ÂXŒ§,75`79Î,‘å³,14,1925,5584,2339,3245
02,ÂXŒ§,80`84Î,‘å³,14,1925,2185,856,1329
02,ÂXŒ§,85ÎˆÈã,‘å³,14,1925,454,125,329
02,ÂXŒ§,‘”,º˜a,5,1930,879914,441441,438473
02,ÂXŒ§,0`4Î,º˜a,5,1930,139364,70439,68925
02,ÂXŒ§,5`9Î,º˜a,5,1930,119886,60531,59355
02,ÂXŒ§,10`14Î,º˜a,5,1930,101461,50918,50543
02,ÂXŒ§,15`19Î,º˜a,5,1930,89401,45303,44098
02,ÂXŒ§,20`24Î,º˜a,5,1930,75051,38640,36411
02,ÂXŒ§,25`29Î,º˜a,5,1930,62322,31483,30839
02,ÂXŒ§,30`34Î,º˜a,5,1930,52687,26520,26167
02,ÂXŒ§,35`39Î,º˜a,5,1930,47909,24327,23582
02,ÂXŒ§,40`44Î,º˜a,5,1930,41830,20975,20855
02,ÂXŒ§,45`49Î,º˜a,5,1930,38417,19076,19341
02,ÂXŒ§,50`54Î,º˜a,5,1930,33658,16862,16796
02,ÂXŒ§,55`59Î,º˜a,5,1930,25179,12407,12772
02,ÂXŒ§,60`64Î,º˜a,5,1930,20244,9788,10456
02,ÂXŒ§,65`69Î,º˜a,5,1930,13947,6603,7344
02,ÂXŒ§,70`74Î,º˜a,5,1930,9666,4244,5422
02,ÂXŒ§,75`79Î,º˜a,5,1930,5833,2245,3588
02,ÂXŒ§,80ÎˆÈã,º˜a,5,1930,3059,1080,1979
02,ÂXŒ§,‘”,º˜a,10,1935,967129,484277,482852
02,ÂXŒ§,0`4Î,º˜a,10,1935,154619,78052,76567
02,ÂXŒ§,5`9Î,º˜a,10,1935,131713,66600,65113
02,ÂXŒ§,10`14Î,º˜a,10,1935,116363,58761,57602
02,ÂXŒ§,15`19Î,º˜a,10,1935,91735,45790,45945
02,ÂXŒ§,20`24Î,º˜a,10,1935,82126,41644,40482
02,ÂXŒ§,25`29Î,º˜a,10,1935,69687,35009,34678
02,ÂXŒ§,30`34Î,º˜a,10,1935,60147,30469,29678
02,ÂXŒ§,35`39Î,º˜a,10,1935,50902,25781,25121
02,ÂXŒ§,40`44Î,º˜a,10,1935,45716,23327,22389
02,ÂXŒ§,45`49Î,º˜a,10,1935,39788,19892,19896
02,ÂXŒ§,50`54Î,º˜a,10,1935,35959,17765,18194
02,ÂXŒ§,55`59Î,º˜a,10,1935,30716,15143,15573
02,ÂXŒ§,60`64Î,º˜a,10,1935,22079,10605,11474
02,ÂXŒ§,65`69Î,º˜a,10,1935,16499,7639,8860
02,ÂXŒ§,70`74Î,º˜a,10,1935,9952,4421,5531
02,ÂXŒ§,75`79Î,º˜a,10,1935,5645,2214,3431
02,ÂXŒ§,80ÎˆÈã,º˜a,10,1935,3483,1165,2318
02,ÂXŒ§,‘”,º˜a,15,1940,1000372,496517,503855
02,ÂXŒ§,0`4Î,º˜a,15,1940,145017,73579,71438
02,ÂXŒ§,5`9Î,º˜a,15,1940,142362,71809,70553
02,ÂXŒ§,10`14Î,º˜a,15,1940,125243,63447,61796
02,ÂXŒ§,15`19Î,º˜a,15,1940,97870,47663,50207
02,ÂXŒ§,20`24Î,º˜a,15,1940,77893,38840,39053
02,ÂXŒ§,25`29Î,º˜a,15,1940,70855,34723,36132
02,ÂXŒ§,30`34Î,º˜a,15,1940,63136,31126,32010
02,ÂXŒ§,35`39Î,º˜a,15,1940,56035,27975,28060
02,ÂXŒ§,40`44Î,º˜a,15,1940,47798,23974,23824
02,ÂXŒ§,45`49Î,º˜a,15,1940,42839,21692,21147
02,ÂXŒ§,50`54Î,º˜a,15,1940,36641,18154,18487
02,ÂXŒ§,55`59Î,º˜a,15,1940,32092,15500,16592
02,ÂXŒ§,60`64Î,º˜a,15,1940,26114,12386,13728
02,ÂXŒ§,65`69Î,º˜a,15,1940,17074,7756,9318
02,ÂXŒ§,70`74Î,º˜a,15,1940,10976,4701,6275
02,ÂXŒ§,75`79Î,º˜a,15,1940,5461,2207,3254
02,ÂXŒ§,80`84Î,º˜a,15,1940,2168,740,1428
02,ÂXŒ§,85ÎˆÈã,º˜a,15,1940,791,243,548
02,ÂXŒ§,‘”,º˜a,20,1945,1083250,511798,571452
02,ÂXŒ§,1`5Î,º˜a,20,1945,152552,77155,75397
02,ÂXŒ§,6`10Î,º˜a,20,1945,143369,72573,70796
02,ÂXŒ§,11`15Î,º˜a,20,1945,145704,73448,72256
02,ÂXŒ§,16`20Î,º˜a,20,1945,122498,59871,62627
02,ÂXŒ§,21`25Î,º˜a,20,1945,81075,29967,51108
02,ÂXŒ§,26`30Î,º˜a,20,1945,62928,22054,40874
02,ÂXŒ§,31`35Î,º˜a,20,1945,65060,27623,37437
02,ÂXŒ§,36`40Î,º˜a,20,1945,62469,29743,32726
02,ÂXŒ§,41`45Î,º˜a,20,1945,55446,27666,27780
02,ÂXŒ§,46`50Î,º˜a,20,1945,46999,23456,23543
02,ÂXŒ§,51`55Î,º˜a,20,1945,40877,20654,20223
02,ÂXŒ§,56`60Î,º˜a,20,1945,34408,16765,17643
02,ÂXŒ§,61`65Î,º˜a,20,1945,27760,12971,14789
02,ÂXŒ§,66`70Î,º˜a,20,1945,20708,9299,11409
02,ÂXŒ§,71`75Î,º˜a,20,1945,12459,5213,7246
02,ÂXŒ§,76`80Î,º˜a,20,1945,5926,2287,3639
02,ÂXŒ§,81`85Î,º˜a,20,1945,2275,820,1455
02,ÂXŒ§,86ÎˆÈã,º˜a,20,1945,737,233,504
02,ÂXŒ§,‘”,º˜a,25,1950,1282867,635547,647320
02,ÂXŒ§,0`4Î,º˜a,25,1950,196357,99886,96471
02,ÂXŒ§,5`9Î,º˜a,25,1950,155546,78885,76661
02,ÂXŒ§,10`14Î,º˜a,25,1950,146500,74341,72159
02,ÂXŒ§,15`19Î,º˜a,25,1950,143960,72596,71364
02,ÂXŒ§,20`24Î,º˜a,25,1950,120604,60322,60282
02,ÂXŒ§,25`29Î,º˜a,25,1950,92548,43118,49430
02,ÂXŒ§,30`34Î,º˜a,25,1950,76285,35388,40897
02,ÂXŒ§,35`39Î,º˜a,25,1950,72744,35601,37143
02,ÂXŒ§,40`44Î,º˜a,25,1950,63084,31585,31499
02,ÂXŒ§,45`49Î,º˜a,25,1950,54519,27720,26799
02,ÂXŒ§,50`54Î,º˜a,25,1950,44651,22498,22153
02,ÂXŒ§,55`59Î,º˜a,25,1950,38388,19227,19161
02,ÂXŒ§,60`64Î,º˜a,25,1950,30181,14361,15820
02,ÂXŒ§,65`69Î,º˜a,25,1950,22227,9978,12249
02,ÂXŒ§,70`74Î,º˜a,25,1950,14478,6084,8394
02,ÂXŒ§,75`79Î,º˜a,25,1950,7073,2710,4363
02,ÂXŒ§,80ÎˆÈã,º˜a,25,1950,3431,1109,2322
02,ÂXŒ§,‘”,º˜a,30,1955,1382523,678837,703686
02,ÂXŒ§,0`4Î,º˜a,30,1955,178332,91014,87318
02,ÂXŒ§,5`9Î,º˜a,30,1955,191921,97707,94214
02,ÂXŒ§,10`14Î,º˜a,30,1955,153923,77826,76097
02,ÂXŒ§,15`19Î,º˜a,30,1955,137212,67994,69218
02,ÂXŒ§,20`24Î,º˜a,30,1955,130707,62242,68465
02,ÂXŒ§,25`29Î,º˜a,30,1955,113474,55546,57928
02,ÂXŒ§,30`34Î,º˜a,30,1955,89813,41597,48216
02,ÂXŒ§,35`39Î,º˜a,30,1955,73550,33991,39559
02,ÂXŒ§,40`44Î,º˜a,30,1955,70080,34156,35924
02,ÂXŒ§,45`49Î,º˜a,30,1955,60605,30042,30563
02,ÂXŒ§,50`54Î,º˜a,30,1955,51600,25961,25639
02,ÂXŒ§,55`59Î,º˜a,30,1955,41638,20689,20949
02,ÂXŒ§,60`64Î,º˜a,30,1955,34217,16648,17569
02,ÂXŒ§,65`69Î,º˜a,30,1955,25063,11485,13578
02,ÂXŒ§,70`74Î,º˜a,30,1955,16558,6992,9566
02,ÂXŒ§,75`79Î,º˜a,30,1955,9209,3468,5741
02,ÂXŒ§,80`84Î,º˜a,30,1955,3503,1181,2322
02,ÂXŒ§,85ÎˆÈã,º˜a,30,1955,1095,289,806
02,ÂXŒ§,‘”,º˜a,35,1960,1426606,694037,732569
02,ÂXŒ§,0`4Î,º˜a,35,1960,146482,74260,72222
02,ÂXŒ§,5`9Î,º˜a,35,1960,176606,90079,86527
02,ÂXŒ§,10`14Î,º˜a,35,1960,190309,96826,93483
02,ÂXŒ§,15`19Î,º˜a,35,1960,130156,62881,67275
02,ÂXŒ§,20`24Î,º˜a,35,1960,117131,54515,62616
02,ÂXŒ§,25`29Î,º˜a,35,1960,123335,59237,64098
02,ÂXŒ§,30`34Î,º˜a,35,1960,110085,53997,56088
02,ÂXŒ§,35`39Î,º˜a,35,1960,87090,40128,46962
02,ÂXŒ§,40`44Î,º˜a,35,1960,70986,32494,38492
02,ÂXŒ§,45`49Î,º˜a,35,1960,67021,32292,34729
02,ÂXŒ§,50`54Î,º˜a,35,1960,57342,28064,29278
02,ÂXŒ§,55`59Î,º˜a,35,1960,48164,23816,24348
02,ÂXŒ§,60`64Î,º˜a,35,1960,37528,18077,19451
02,ÂXŒ§,65`69Î,º˜a,35,1960,28852,13436,15416
02,ÂXŒ§,70`74Î,º˜a,35,1960,18868,8026,10842
02,ÂXŒ§,75`79Î,º˜a,35,1960,10596,4033,6563
02,ÂXŒ§,80`84Î,º˜a,35,1960,4555,1465,3090
02,ÂXŒ§,85ÎˆÈã,º˜a,35,1960,1500,411,1089
02,ÂXŒ§,‘”,º˜a,40,1965,1416591,682972,733619
02,ÂXŒ§,0`4Î,º˜a,40,1965,130920,66989,63931
02,ÂXŒ§,5`9Î,º˜a,40,1965,143525,72363,71162
02,ÂXŒ§,10`14Î,º˜a,40,1965,172623,87721,84902
02,ÂXŒ§,15`19Î,º˜a,40,1965,149800,73921,75879
02,ÂXŒ§,20`24Î,º˜a,40,1965,101369,45576,55793
02,ÂXŒ§,25`29Î,º˜a,40,1965,109281,51469,57812
02,ÂXŒ§,30`34Î,º˜a,40,1965,118165,56893,61272
02,ÂXŒ§,35`39Î,º˜a,40,1965,105733,51661,54072
02,ÂXŒ§,40`44Î,º˜a,40,1965,83323,37906,45417
02,ÂXŒ§,45`49Î,º˜a,40,1965,67378,30278,37100
02,ÂXŒ§,50`54Î,º˜a,40,1965,63040,29845,33195
02,ÂXŒ§,55`59Î,º˜a,40,1965,53124,25520,27604
02,ÂXŒ§,60`64Î,º˜a,40,1965,43308,20740,22568
02,ÂXŒ§,65`69Î,º˜a,40,1965,31964,14775,17189
02,ÂXŒ§,70`74Î,º˜a,40,1965,22603,9965,12638
02,ÂXŒ§,75`79Î,º˜a,40,1965,12612,4914,7698
02,ÂXŒ§,80`84Î,º˜a,40,1965,5571,1813,3758
02,ÂXŒ§,85ÎˆÈã,º˜a,40,1965,2252,623,1629
02,ÂXŒ§,‘”,º˜a,45,1970,1427520,685477,742043
02,ÂXŒ§,0`4Î,º˜a,45,1970,123352,63034,60318
02,ÂXŒ§,5`9Î,º˜a,45,1970,131260,67205,64055
02,ÂXŒ§,10`14Î,º˜a,45,1970,142271,71632,70639
02,ÂXŒ§,15`19Î,º˜a,45,1970,136695,67744,68951
02,ÂXŒ§,20`24Î,º˜a,45,1970,121345,56007,65338
02,ÂXŒ§,25`29Î,º˜a,45,1970,102136,48040,54096
02,ÂXŒ§,30`34Î,º˜a,45,1970,108495,51558,56937
02,ÂXŒ§,35`39Î,º˜a,45,1970,115909,55894,60015
02,ÂXŒ§,40`44Î,º˜a,45,1970,102263,49999,52264
02,ÂXŒ§,45`49Î,º˜a,45,1970,80768,36558,44210
02,ÂXŒ§,50`54Î,º˜a,45,1970,64779,29050,35729
02,ÂXŒ§,55`59Î,º˜a,45,1970,59068,27609,31459
02,ÂXŒ§,60`64Î,º˜a,45,1970,48777,22729,26048
02,ÂXŒ§,65`69Î,º˜a,45,1970,38274,17592,20682
02,ÂXŒ§,70`74Î,º˜a,45,1970,26175,11267,14908
02,ÂXŒ§,75`79Î,º˜a,45,1970,15845,6328,9517
02,ÂXŒ§,80`84Î,º˜a,45,1970,7185,2419,4766
02,ÂXŒ§,85ÎˆÈã,º˜a,45,1970,2923,812,2111
02,ÂXŒ§,‘”,º˜a,50,1975,1468646,707232,761414
02,ÂXŒ§,0`4Î,º˜a,50,1975,124365,63327,61038
02,ÂXŒ§,5`9Î,º˜a,50,1975,124903,63929,60974
02,ÂXŒ§,10`14Î,º˜a,50,1975,130950,66993,63957
02,ÂXŒ§,15`19Î,º˜a,50,1975,119219,59365,59854
02,ÂXŒ§,20`24Î,º˜a,50,1975,110191,52172,58019
02,ÂXŒ§,25`29Î,º˜a,50,1975,126199,61862,64337
02,ÂXŒ§,30`34Î,º˜a,50,1975,104367,49970,54397
02,ÂXŒ§,35`39Î,º˜a,50,1975,107838,51408,56430
02,ÂXŒ§,40`44Î,º˜a,50,1975,114170,55046,59124
02,ÂXŒ§,45`49Î,º˜a,50,1975,100141,48700,51441
02,ÂXŒ§,50`54Î,º˜a,50,1975,77458,34764,42694
02,ÂXŒ§,55`59Î,º˜a,50,1975,61613,27147,34466
02,ÂXŒ§,60`64Î,º˜a,50,1975,56345,25836,30509
02,ÂXŒ§,65`69Î,º˜a,50,1975,44675,20158,24517
02,ÂXŒ§,70`74Î,º˜a,50,1975,32535,14018,18517
02,ÂXŒ§,75`79Î,º˜a,50,1975,19750,7818,11932
02,ÂXŒ§,80`84Î,º˜a,50,1975,9758,3500,6258
02,ÂXŒ§,85ÎˆÈã,º˜a,50,1975,4034,1149,2885
02,ÂXŒ§,‘”,º˜a,55,1980,1523907,735444,788463
02,ÂXŒ§,0`4Î,º˜a,55,1980,112171,57449,54722
02,ÂXŒ§,5`9Î,º˜a,55,1980,128051,65182,62869
02,ÂXŒ§,10`14Î,º˜a,55,1980,126232,64564,61668
02,ÂXŒ§,15`19Î,º˜a,55,1980,116892,59243,57649
02,ÂXŒ§,20`24Î,º˜a,55,1980,99932,48056,51876
02,ÂXŒ§,25`29Î,º˜a,55,1980,119729,58793,60936
02,ÂXŒ§,30`34Î,º˜a,55,1980,130230,64790,65440
02,ÂXŒ§,35`39Î,º˜a,55,1980,105728,50918,54810
02,ÂXŒ§,40`44Î,º˜a,55,1980,107093,51189,55904
02,ÂXŒ§,45`49Î,º˜a,55,1980,111534,53376,58158
02,ÂXŒ§,50`54Î,º˜a,55,1980,97465,46876,50589
02,ÂXŒ§,55`59Î,º˜a,55,1980,75058,33229,41829
02,ÂXŒ§,60`64Î,º˜a,55,1980,59125,25678,33447
02,ÂXŒ§,65`69Î,º˜a,55,1980,51880,23226,28654
02,ÂXŒ§,70`74Î,º˜a,55,1980,38815,16621,22194
02,ÂXŒ§,75`79Î,º˜a,55,1980,25245,9994,15251
02,ÂXŒ§,80`84Î,º˜a,55,1980,12780,4452,8328
02,ÂXŒ§,85ÎˆÈã,º˜a,55,1980,5796,1714,4082
02,ÂXŒ§,‘”,º˜a,60,1985,1524448,731439,793009
02,ÂXŒ§,0`4Î,º˜a,60,1985,98778,50740,48038
02,ÂXŒ§,5`9Î,º˜a,60,1985,112465,57670,54795
02,ÂXŒ§,10`14Î,º˜a,60,1985,127311,64759,62552
02,ÂXŒ§,15`19Î,º˜a,60,1985,111294,56297,54997
02,ÂXŒ§,20`24Î,º˜a,60,1985,90408,43594,46814
02,ÂXŒ§,25`29Î,º˜a,60,1985,100590,48763,51827
02,ÂXŒ§,30`34Î,º˜a,60,1985,118712,58340,60372
02,ÂXŒ§,35`39Î,º˜a,60,1985,128121,63307,64814
02,ÂXŒ§,40`44Î,º˜a,60,1985,102523,48960,53563
02,ÂXŒ§,45`49Î,º˜a,60,1985,103021,48609,54412
02,ÂXŒ§,50`54Î,º˜a,60,1985,107269,50613,56656
02,ÂXŒ§,55`59Î,º˜a,60,1985,93343,44208,49135
02,ÂXŒ§,60`64Î,º˜a,60,1985,72048,31485,40563
02,ÂXŒ§,65`69Î,º˜a,60,1985,55164,23330,31834
02,ÂXŒ§,70`74Î,º˜a,60,1985,46220,19731,26489
02,ÂXŒ§,75`79Î,º˜a,60,1985,31417,12361,19056
02,ÂXŒ§,80`84Î,º˜a,60,1985,17135,6159,10976
02,ÂXŒ§,85ÎˆÈã,º˜a,60,1985,8611,2502,6109
02,ÂXŒ§,‘”,•½¬,2,1990,1482873,704758,778115
02,ÂXŒ§,0`4Î,•½¬,2,1990,80368,41102,39266
02,ÂXŒ§,5`9Î,•½¬,2,1990,97852,50223,47629
02,ÂXŒ§,10`14Î,•½¬,2,1990,110862,56829,54033
02,ÂXŒ§,15`19Î,•½¬,2,1990,110529,55680,54849
02,ÂXŒ§,20`24Î,•½¬,2,1990,79813,38742,41071
02,ÂXŒ§,25`29Î,•½¬,2,1990,86833,41638,45195
02,ÂXŒ§,30`34Î,•½¬,2,1990,97415,46985,50430
02,ÂXŒ§,35`39Î,•½¬,2,1990,115269,56148,59121
02,ÂXŒ§,40`44Î,•½¬,2,1990,123320,60262,63058
02,ÂXŒ§,45`49Î,•½¬,2,1990,97683,45981,51702
02,ÂXŒ§,50`54Î,•½¬,2,1990,98133,45523,52610
02,ÂXŒ§,55`59Î,•½¬,2,1990,102354,47256,55098
02,ÂXŒ§,60`64Î,•½¬,2,1990,89455,41551,47904
02,ÂXŒ§,65`69Î,•½¬,2,1990,68035,28835,39200
02,ÂXŒ§,70`74Î,•½¬,2,1990,50050,20227,29823
02,ÂXŒ§,75`79Î,•½¬,2,1990,38500,15249,23251
02,ÂXŒ§,80`84Î,•½¬,2,1990,22558,7981,14577
02,ÂXŒ§,85ÎˆÈã,•½¬,2,1990,12633,3799,8834
02,ÂXŒ§,‘”,•½¬,7,1995,1481663,704189,777474
02,ÂXŒ§,0`4Î,•½¬,7,1995,72195,36776,35419
02,ÂXŒ§,5`9Î,•½¬,7,1995,82433,42037,40396
02,ÂXŒ§,10`14Î,•½¬,7,1995,97786,50125,47661
02,ÂXŒ§,15`19Î,•½¬,7,1995,101529,51707,49822
02,ÂXŒ§,20`24Î,•½¬,7,1995,89199,44932,44267
02,ÂXŒ§,25`29Î,•½¬,7,1995,83845,40822,43023
02,ÂXŒ§,30`34Î,•½¬,7,1995,89994,43910,46084
02,ÂXŒ§,35`39Î,•½¬,7,1995,98625,47998,50627
02,ÂXŒ§,40`44Î,•½¬,7,1995,114908,56383,58525
02,ÂXŒ§,45`49Î,•½¬,7,1995,121605,59549,62056
02,ÂXŒ§,50`54Î,•½¬,7,1995,95745,44740,51005
02,ÂXŒ§,55`59Î,•½¬,7,1995,95826,43968,51858
02,ÂXŒ§,60`64Î,•½¬,7,1995,100035,45652,54383
02,ÂXŒ§,65`69Î,•½¬,7,1995,85455,38758,46697
02,ÂXŒ§,70`74Î,•½¬,7,1995,62394,25340,37054
02,ÂXŒ§,75`79Î,•½¬,7,1995,42512,15770,26742
02,ÂXŒ§,80`84Î,•½¬,7,1995,28427,9919,18508
02,ÂXŒ§,85ÎˆÈã,•½¬,7,1995,17957,5063,12894
02,ÂXŒ§,‘”,•½¬,12,2000,1475728,702573,773155
02,ÂXŒ§,0`4Î,•½¬,12,2000,66182,33727,32455
02,ÂXŒ§,5`9Î,•½¬,12,2000,74333,37838,36495
02,ÂXŒ§,10`14Î,•½¬,12,2000,82626,42110,40516
02,ÂXŒ§,15`19Î,•½¬,12,2000,90446,46338,44108
02,ÂXŒ§,20`24Î,•½¬,12,2000,83011,42560,40451
02,ÂXŒ§,25`29Î,•½¬,12,2000,90363,45332,45031
02,ÂXŒ§,30`34Î,•½¬,12,2000,87273,42977,44296
02,ÂXŒ§,35`39Î,•½¬,12,2000,91897,45177,46720
02,ÂXŒ§,40`44Î,•½¬,12,2000,98801,48425,50376
02,ÂXŒ§,45`49Î,•½¬,12,2000,114017,56186,57831
02,ÂXŒ§,50`54Î,•½¬,12,2000,119930,58701,61229
02,ÂXŒ§,55`59Î,•½¬,12,2000,94161,43731,50430
02,ÂXŒ§,60`64Î,•½¬,12,2000,94762,43210,51552
02,ÂXŒ§,65`69Î,•½¬,12,2000,96613,43422,53191
02,ÂXŒ§,70`74Î,•½¬,12,2000,78886,34316,44570
02,ÂXŒ§,75`79Î,•½¬,12,2000,54005,20409,33596
02,ÂXŒ§,80`84Î,•½¬,12,2000,32547,10749,21798
02,ÂXŒ§,85ÎˆÈã,•½¬,12,2000,25048,6887,18161
02,ÂXŒ§,‘”,•½¬,17,2005,1436657,679077,757580
02,ÂXŒ§,0`4Î,•½¬,17,2005,58032,29521,28511
02,ÂXŒ§,5`9Î,•½¬,17,2005,66901,34216,32685
02,ÂXŒ§,10`14Î,•½¬,17,2005,74026,37648,36378
02,ÂXŒ§,15`19Î,•½¬,17,2005,76025,38769,37256
