"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ¤q","¤q","8",24000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","14.0","100","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
67,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ¤q","¤q","30•ª?60•ª",40000000,"","","165",,"’·•ϋ`","11.5","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ¤q","¤q","30•ª?60•ª",19000000,"","","180",,"’·•ϋ`","11.5","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"sX‰»’²®‹ζζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
69,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kε‘δ","16",44000000,"880000","","165",270000,"‚Ω‚Ϊ‘δ`","","","","","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
70,"‘ξ’n(“y’n)","¤‹Ζ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","4",360000000,"3000000","","400",910000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","‚»‚Μ‘Ό","“","s“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
71,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","3",54000000,"1200000","","145",370000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
72,"‘ξ’n(“y’n)","¤‹Ζ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","7",76000000,"1500000","","165",460000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","Z‘ξ","–k“","“ΉH",5.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","5",4300000,"","‚P‚j","20",,"","","","Ίa64”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
74,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","3",2000000,"","‚P‚j","15",,"","","","Ίa63”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
75,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","9",31000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","6",40000000,"","‚S‚k‚c‚j","90",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
77,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","3",3500000,"","‚P‚j","15",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
78,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","4",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","3",14000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
80,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","–kl”Τ’","5",4700000,"","‚P‚j","20",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
81,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","ω“–‘δφ‰€","7",15000000,"","‚R‚k‚c‚j","70",,"","","","","","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ™","ω“–‘δφ‰€","11",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
83,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰμ‘O’","‘ΫƒZƒ“ƒ^[(‹{ι)","9",95000000,"490000","","640",150000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
84,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰO\l’¬","μ“ΰ(‹{ι)","6",25000000,"580000","","145",170000,"•s®`","16.5","","","","","Z‘ξ","“μΌ","„“Ή",4.2,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
85,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ‘εH’¬","‘ΫƒZƒ“ƒ^[(‹{ι)","7",3500000,"70000","","165",21000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","“μΌ","“ΉH",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ–Ύ_‰΅’","‘ΫƒZƒ“ƒ^[(‹{ι)","9",31000000,"","","185",,"‚Ω‚Ϊ³•ϋ`","13.0","","","","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
87,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰR‰®•~","μ“ΰ(‹{ι)","4",8000000,"160000","","165",49000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ“ΰ“b‹΄’Κ","‘ΫƒZƒ“ƒ^[(‹{ι)","9",40000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.4","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.4,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
89,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ•½","–kε‘δ","30•ª?60•ª",27000000,"","","165",,"‚Ω‚Ϊ‘δ`","7.7","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
90,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ•½","–kε‘δ","30•ª?60•ª",24000000,"","","200",,"‘ά’n“™","","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
91,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ•½","–kε‘δ","30•ª?60•ª",29000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","14.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
92,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ•½","–kε‘δ","30•ª?60•ª",13000000,"200000","","210",61000,"’·•ϋ`","13.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
93,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","μ•½","–kR(‹{ι)","30•ª?60•ª",18000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","13.3","85","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–kª","•Ό(‹{ι)","12",10000000,"","‚S‚k‚c‚j","80",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–kª","‘δ΄","10",5200000,"","‚P‚j","25",,"","","","•½¬7”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–kª","‘δ΄","16",12000000,"","","70",,"","","","•½¬7”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–kª","‘δ΄","10",17000000,"","‚R‚k‚c‚j","85",,"","","","","‚q‚b","","Z‘ξ","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
98,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–kª","‘δ΄","16",15000000,"","‚R‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–kª","‘δ΄","16",18000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
100,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","–kR","–kR(‹{ι)","2",18000000,"180000","","340",53000,"‚Ω‚Ϊ‘δ`","13.5","","","","","Z‘ξ","“μ“","„“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","–kR","–kR(‹{ι)","6",16000000,"","","360",,"•s®`","9.0","270","Ίa54”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.6,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–kR","–kR(‹{ι)","6",4000000,"","‚Q‚c‚j{‚r","50",,"","","","Ίa49”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬","–kε‘δ","13",3200000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬","–kl”Τ’","14",2600000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬","–kl”Τ’","14",3200000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬’Κ","–kl”Τ’","7",15000000,"","‚P‚k‚c‚j","40",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬’Κ","–kl”Τ’","8",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬’Κ","–kl”Τ’","3",45000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬’Κ","–kl”Τ’","3",35000000,"","‚S‚k‚c‚j","75",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬’Κ","–kl”Τ’","3",34000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","–Ψ’¬’Κ","–kl”Τ’","9",14000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
112,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘©","‘©(‹{ι)","15",27000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","10.0","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘©","‘©(‹{ι)","9",16000000,"","","340",,"‚Ω‚Ϊ’·•ϋ`","20.1","210","•½¬3”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘©","‘©(‹{ι)","11",10000000,"","‚R‚k‚c‚j","60",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘©","‘©(‹{ι)","3",20000000,"","‚S‚k‚c‚j","90",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
116,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘©","“–k•ƒ‘ε‘O","8",20000000,"430000","","150",130000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
117,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘©ƒP‹u","“–k•ƒ‘ε‘O","30•ª?60•ª",50000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","17.0","","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘©ƒP‹u","“–k•ƒ‘ε‘O","29",23000000,"","","240",,"’·•ϋ`","13.5","120","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘©ƒP‹u","“–k•ƒ‘ε‘O","28",25000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","15.0","125","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
120,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘©ƒP‹u","“–k•ƒ‘ε‘O","16",17000000,"250000","","230",75000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","I¶","—¤‘O—‡","23",62000000,"","","510",,"‚Ω‚Ϊ’·•ϋ`","18.0","250","•½¬18”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","I¶","—¤‘O—‡","13",38000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","11.5","140","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","I¶","—¤‘O—‡","14",46000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","12.1","115","•½¬30”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","I¶","—¤‘O—‡","13",35000000,"","","660",,"‚Ω‚Ϊ’·•ϋ`","38.5","300","Ίa60”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‹½Z","‹‰ª","4",5900000,"","‚R‚k‚c‚j","65",,"","","","•½¬3”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘•ª’¬","ω“–‘δφ‰€","4",27000000,"","‚Q‚c‚j","50",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
127,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¬Ό“‡","“Ζ‹{","10",32000000,"","","140",,"’·•ϋ`","9.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
128,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","¬Ό“‡","“Ζ‹{","10",7800000,"","‚Q‚k‚c‚j","50",,"","","","Ίa51”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
129,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¬Ό“‡V’η","“Ζ‹{","18",12000000,"170000","","230",52000,"‚Ω‚Ϊ’·•ϋ`","12.7","","","","","Z‘ξ","–kΌ","“ΉH",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","λƒPX","–kε‘δ","19",6200000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","13.4","130","Ίa42”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
