"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
63,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(γ_)","5",45000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","6.4","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
64,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(γ_)","3",23000000,"","","100",,"’·•ϋ`","4.6","90","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
65,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})","11",23000000,"170000","","450",52000,"‘δ`","14.3","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})","6",95000000,"","","110",,"•s®`","4.6","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
67,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})","6",120000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.6","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
68,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})","7",19000000,"","‚R‚k‚c‚j","60",,"","","","Ίa47”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
69,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})","16",32000000,"","‚R‚k‚c‚j","75",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
70,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})","16",27000000,"","‚R‚k‚c‚j","80",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
71,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})","6",59000000,"","‚R‚k‚c‚j","110",,"","","","•½¬20”N","","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
72,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","9",48000000,"","","75",,"‚Ω‚Ϊ‘δ`","11.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","10",20000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
74,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Ϋ’Γ–{R","8",47000000,"","","55",,"‚Ω‚Ϊ³•ϋ`","7.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
75,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Ϋ’Γ–{R","3",38000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬10”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Ϋ’Γ–{R","11",28000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬6”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
77,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Ϋ’Γ–{R","10",25000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
78,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","12",41000000,"1300000","","100",410000,"‚Ω‚Ϊ’·•ϋ`","8.3","","","","","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","11",76000000,"","‚S‚k‚c‚j","95",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
80,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–k’¬","°‰®(γ_)","9",7500000,"","‚P‚j","15",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
81,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–k’¬","°‰®(γ_)","9",8800000,"","‚P‚j","15",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","°‰®(γ_)","8",3500000,"","‚P‚j","10",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
83,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","[](•ΊΙ)","4",34000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","6.0","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",22.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
84,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","[](•ΊΙ)","5",18000000,"1000000","","60",320000,"‚Ω‚Ϊ®`","8.9","","","","","","“μ","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
85,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)","11",76000000,"560000","","450",170000,"‚Ω‚Ϊ‘δ`","12.2","","","","","Z‘ξ","Ό","s“Ή",2.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)","7",31000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",,,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)","14",12000000,"","‚R‚k‚c‚j","65",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","9",36000000,"","","100",,"‚Ω‚Ϊ®`","","105","","","","Z‘ξ","“μ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
89,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","11",20000000,"","","55",,"’·•ϋ`","5.0","95","•½¬12”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k","„“Ή",4.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
90,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","12",27000000,"","","50",,"‚Ω‚Ϊ³•ϋ`","7.0","80","—ίa2”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",4.1,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
91,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","9",150000000,"","","680",,"’·•ϋ`","38.0","120","•½¬8”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
92,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","10",38000000,"","","65",,"’·•ϋ`","4.8","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
93,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","11",43000000,"","","105",,"•s®`","4.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","9",29000000,"","‚R‚k‚c‚j","65",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","14",6900000,"","","40",,"","","","Ίa62”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
96,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e","δ‰e(γ‹})","6",41000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.1","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
97,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e","δ‰e(γ‹})","11",60000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","8.0","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
98,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eΞ’¬","Ξ‰®μ","4",19000000,"","‚R‚k‚c‚j","70",,"","","","•½¬9”N","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
99,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eS‰Ζ","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","13",81000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","10.0","130","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eS‰Ζ","δ‰e(γ‹})","8",56000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.0","105","•½¬8”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eS‰Ζ","δ‰e(γ‹})","6",49000000,"","‚R‚k‚c‚j","70",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’Λ’¬","Ξ‰®μ","0",3600000,"","‚P‚j","20",,"","","","Ίa59”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","δ‰e(γ_)","5",18000000,"","‚R‚k‚c‚j","55",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","δ‰e(γ_)","5",39000000,"","‚R‚k‚c‚j","70",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","δ‰e(γ_)","5",22000000,"","‚P‚k‚c‚j","55",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e–{’¬","Z‹g(γ_)","4",18000000,"","‚Q‚c‚j","50",,"","","","Ίa61”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","18",43000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","7.0","120","•½¬12”N","–Ψ‘Ά","","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","16",48000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.2","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
109,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","19",30000000,"840000","","120",250000,"‚Ω‚Ϊ’·•ϋ`","8.2","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","‰ª–{(•ΊΙ)","9",57000000,"","","80",,"‚Ω‚Ϊ‘δ`","5.7","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
111,"‘ξ’n(“y’n)","¤‹Ζ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","Ϋ’Γ–{R","4",110000000,"2200000","","165",670000,"‚Ω‚Ϊ’·•ϋ`","9.3","","","","","Z‘ξ","“μ“","s“Ή",3.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
112,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","Ϋ’Γ–{R","11",57000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","5.0","110","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","Ϋ’Γ–{R","9",49000000,"","","65",,"‚Ω‚Ϊ‘δ`","5.1","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R’†’¬","Ϋ’Γ–{R","7",12000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","Β–Ψ","7",66000000,"","","100",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","Β–Ψ","7",51000000,"","‚S‚k‚c‚j","85",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","Β–Ψ","7",60000000,"","‚S‚k‚c‚j","100",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","Ϋ’Γ–{R","6",34000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","Ϋ’Γ–{R","10",24000000,"","‚P‚k‚c‚j","65",,"","","","•½¬3”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
120,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","Ϋ’Γ–{R","7",39000000,"","","65",,"","","","•½¬13”N","‚q‚b","","","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","[](•ΊΙ)","9",44000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","6.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","[](•ΊΙ)","9",48000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","5.1","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ","18",19000000,"","","155",,"‚Ω‚Ϊ³•ϋ`","12.5","120","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ","19",21000000,"","","195",,"‚Ω‚Ϊ®`","","95","Ίa50”N","y—Κ“S‘Ά","Z‘ξ","","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ","6",39000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ","6",26000000,"","‚R‚k‚c‚j","55",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
