"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","•xm©","”Ρ“c‹΄","3",120000000,"","‚P‚k‚c‚j","55",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
74,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","lƒc’J","5",240000000,"","‚R‚k‚c‚j","105",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
75,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","lƒc’J","4",130000000,"","","105",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","V•x’¬(“‹)","2",88000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬30”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","",""
77,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)","2",330000000,"","","100",,"’·•ϋ`","5.3","450","•½¬3”N","“S‘Ά","––±","––±","“μΌ","“s“Ή",31.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
78,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)","3",24000000,"","‚P‚j","20",,"","","","•½¬14”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)","4",26000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
80,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)","3",39000000,"","‚P‚j","25",,"","","","","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","",""
81,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)","2",27000000,"","‚P‚k‚c‚j","30",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)","2",25000000,"","‚P‚j","20",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
83,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)","2",25000000,"","‚P‚j","25",,"","","","•½¬10”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
84,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)","3",27000000,"","‚P‚j","20",,"","","","•½¬12”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
85,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","5",35000000,"","‚P‚k‚c‚j","40",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","3",74000000,"","‚R‚k‚c‚j","70",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","2",52000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
88,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",65000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
89,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",110000000,"","‚R‚k‚c‚j","105",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","5",65000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
91,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",82000000,"","‚R‚k‚c‚j","85",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","3",23000000,"","‚P‚c‚j","30",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","4",30000000,"","‚P‚j","30",,"","","","•½¬15”N","‚q‚b","","","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","2",11000000,"","‚P‚q","20",,"","","","","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",97000000,"","‚R‚k‚c‚j","80",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","8",52000000,"","‚R‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","5",24000000,"","‚P‚k‚c‚j","40",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
98,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",52000000,"","‚P‚k‚c‚j","40",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",87000000,"","","70",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",90000000,"","‚R‚k‚c‚j","80",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",110000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","5",72000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
103,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐκ’–Ϊ","4",300000000,"","","115",,"•s®`","10.0","580","Ίa38”N","‚q‚b","––±A“X•ά","“X•ά","“μ“","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Rl”Όϊ","",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","’z’nsκ","4",28000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","’z’nsκ","5",16000000,"","‚P‚j","15",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ","2",96000000,"","","50",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ","3",32000000,"","‚P‚k‚c‚j","35",,"","","","•½¬24”N","‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
108,"‘ξ’n(“y’n)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬","7",190000000,"6000000","","100",1800000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
109,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬","6",570000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","12.0","490","Ίa55”N","“S‘Ά","Z‘ξAHκA––±","‘qΙ","“μΌ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“όA„“Ή‚πά‚ήζψ"
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬","3",12000000,"","‚P‚j","20",,"","","","Ίa52”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬","8",30000000,"","‚P‚k‚c‚j","40",,"","","","Ίa53”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬","8",25000000,"","‚P‚k‚c‚j","40",,"","","","Ίa53”N","‚q‚b","","","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","4",83000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","4",44000000,"","‚P‚k‚c‚j","40",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","7",64000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","4",19000000,"","‚P‚j","15",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","4",31000000,"","‚P‚j","30",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
118,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)","1",100000000,"","","35",,"’·•ϋ`","4.3","130","Ίa63”N","“S‘Ά","Z‘ξ","","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)","0",71000000,"","‚Q‚c‚j","55",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
120,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)","1",25000000,"","‚P‚j","20",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)","2",30000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
122,"‘ξ’n(“y’n)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","6",170000000,"6000000","","95",1800000,"’·•ϋ`","8.5","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",5.0,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","",""
123,"‘ξ’n(“y’n)","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","6",70000000,"2200000","","105",670000,"•s®`","9.0","","","","","––±","“μ“","‹ζ“Ή",5.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","3",28000000,"","‚P‚j","20",,"","","","•½¬17”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","3",19000000,"","‚P‚j","25",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","2",23000000,"","‚P‚j","20",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
127,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","5",54000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
128,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","3",21000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
129,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","3",23000000,"","‚P‚j","20",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
130,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","4",26000000,"","‚P‚c‚j","20",,"","","","•½¬15”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
131,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’nsκ","4",1100000000,"","","190",,"‚Ω‚Ϊ®`","10.0","600","Ίa63”N","‚q‚b","––±A“X•ά","“X•ά","“μ“","‹ζ“Ή",5.5,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
132,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","“‹βΐ","3",11000000,"","‚P‚c‚j","30",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
133,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡","4",170000000,"","","90",,"’·•ϋ`","8.9","220","Ίa44”N","‚q‚b","‹¤“―Z‘ξA‘qΙ","Z‘ξ","–k“","‹ζ“Ή",10.9,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
134,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","2",49000000,"","‚P‚k‚c‚j","40",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
135,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","2",40000000,"","‚P‚k‚c‚j","35",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
136,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","3",23000000,"","‚P‚j","20",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
137,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","4",67000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
138,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","0",96000000,"","‚R‚k‚c‚j","90",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
139,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","0",92000000,"","‚R‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
140,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","3",36000000,"","‚P‚c‚j","35",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
141,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","4",59000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
142,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","4",65000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
