"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
78,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‘O‹γ”N","·‰ª","30•ª?60•ª",14000000,"","","390",,"‘δ`","23.0","145","Ίa60”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
79,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‘O‹γ”N","·‰ª","30•ª?60•ª",11000000,"220000","","170",67000,"’·•ϋ`","10.1","","","","","","–kΌ","s“Ή",6.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
80,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‘O‹γ”N","·‰ª","30•ª?60•ª",15000000,"160000","","300",49000,"‚Ω‚Ϊ‘δ`","","","","","","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
81,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‘O‹γ”N","·‰ª","30•ª?60•ª",14000000,"250000","","185",76000,"","12.5","","","","","Z‘ξ","“μ","s“Ή",3.7,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
82,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‘εV’¬","ΒR(βθ)","17",12000000,"","","130",,"’·•ϋ`","8.0","100","Ίa40”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
83,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª?60•ª",7200000,"170000","","140",52000,"’·•ϋ`","8.5","","","","","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
84,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª?60•ª",7100000,"130000","","185",39000,"’·•ϋ`","","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
85,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª?60•ª",13000000,"240000","","170",72000,"•s®`","","","","","","Z‘ξ","Ό","s“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª?60•ª",36000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","8.1","115","","","","Z‘ξ","Ό","s“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
87,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª?60•ª",38000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
88,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª?60•ª",12000000,"200000","","190",61000,"‚Ω‚Ϊ‘δ`","12.8","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
89,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª?60•ª",33000000,"","","170",,"’·•ϋ`","12.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
90,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Ωό’¬","·‰ª","30•ª?60•ª",56000000,"","","200",,"’·•ϋ`","16.0","175","•½¬31”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
91,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’ƒ”¨","·‰ª","30•ª?60•ª",8300000,"160000","","170",49000,"’·•ϋ`","8.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
92,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’ƒ”¨","·‰ª","30•ª?60•ª",5900000,"190000","","105",57000,"’·•ϋ`","6.5","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
93,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’ƒ”¨","·‰ª","30•ª?60•ª",23000000,"220000","","330",68000,"‘δ`","15.5","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","’†‰›’Κ","·‰ª","11",43000000,"","‚R‚k‚c‚j","85",,"","","","•½¬27”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
95,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‚ª‹u","ΒR(βθ)","30•ª?60•ª",7500000,"190000","","135",57000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","–kΌ","s“Ή",4.8,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
96,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’Γu“c","βθ”Ρ‰ª","28",9100000,"170000","","175",52000,"•s®`","5.6","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
97,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’Γu“c","βθ”Ρ‰ª","13",18000000,"200000","","290",61000,"‚Ω‚Ϊ’·•ϋ`","23.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
98,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’Γu“c","βθ”Ρ‰ª","18",11000000,"110000","","320",33000,"•s®`","6.7","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
99,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’Γu“c“μ","βθ”Ρ‰ª","18",15000000,"100000","","480",30000,"‚Ω‚Ϊ®`","12.0","","","","","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","’Γu“c“μ","βθ”Ρ‰ª","18",22000000,"","","105",,"’·•ϋ`","8.6","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",12.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","q","¬βδ","30•ª?60•ª",1800000,"","","310",,"‚Ω‚Ϊ‘δ`","17.3","190","Ίa56”N","–Ψ‘Ά","Z‘ξ","","Ό","“ΉH",4.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
102,"‘ξ’n(“y’n)","¤‹Ζ’n","03201","βθ§","·‰ªs","q","¬βδ","22",3500000,"33000","","350",10000,"‚Ω‚Ϊ’·•ϋ`","10.8","","","","","‚»‚Μ‘Ό","–k","‘“Ή",32.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
103,"—Ρ’n","","03201","βθ§","·‰ªs","q","","",500000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
104,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","θ‘γX","βθ”Ρ‰ª","30•ª?60•ª",20000000,"","","200",,"’·•ϋ`","13.5","115","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",9.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
105,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","θ‘γX","βθ”Ρ‰ª","30•ª?60•ª",6700000,"","","200",,"‚Ω‚Ϊ³•ϋ`","13.5","85","Ίa56”N","–Ψ‘Ά","","Z‘ξ","Ό","‘“Ή",11.5,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
106,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‰iδ","βθ”Ρ‰ª","9",11000000,"200000","","185",60000,"‚Ω‚Ϊ³•ϋ`","13.0","","","","","Z‘ξ","“μΌ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
107,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’†‘Ύ“c","·‰ª","30•ª?60•ª",9600000,"180000","","175",55000,"’·•ϋ`","12.7","","","","","","“μ","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
108,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’†‘Ύ“c","·‰ª","30•ª?60•ª",13000000,"250000","","165",76000,"’·•ϋ`","10.5","","","","","Z‘ξ","“μ","‹ζ‰ζXH",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
109,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’†‘Ύ“c","·‰ª","30•ª?60•ª",12000000,"240000","","170",73000,"’·•ϋ`","12.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
110,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’†‘Ύ“c","·‰ª","30•ª?60•ª",26000000,"370000","","230",110000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
111,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","’†‘Ύ“c","·‰ª","30•ª?60•ª",29000000,"","","165",,"’·•ϋ`","13.4","95","—ίa2”N","","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","’·“c’¬","·‰ª","10",20000000,"","‚S‚k‚c‚j","80",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","’·‹΄’¬","ΒR(βθ)","28",28000000,"","","190",,"’·•ϋ`","15.4","120","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","’†‰®•~’¬","·‰ª","30•ª?60•ª",5800000,"","","185",,"•s®`","4.0","100","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","’†‰®•~’¬","·‰ª","23",8800000,"","","165",,"‚Ω‚Ϊ®`","13.0","125","Ίa54”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
116,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","—–Ψ’¬","·‰ª","21",28000000,"","","195",,"’·•ϋ`","","85","—ίa3”N","","","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","–Ό{μ’¬","·‰ª","24",26000000,"","‚R‚k‚c‚j","75",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","–Ό{μ’¬","·‰ª","26",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
119,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","ΌΒR","ΒR(βθ)","15",9300000,"190000","","165",56000,"‚Ω‚Ϊ®`","11.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ΌΒR","ΒR(βθ)","22",2400000,"","","90",,"•s®`","10.0","85","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
121,"‘ξ’n(“y’n)","‘ξ’n©’n","03201","βθ§","·‰ªs","ΌΒR","ΒR(βθ)","17",20000000,"100000","","660",30000,"’·•ϋ`","15.8","","","","","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
122,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","ΌΒR","ΒR(βθ)","17",4500000,"67000","","220",20000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
123,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","ΌΒR","ΒR(βθ)","14",20000000,"100000","","660",30000,"’·•ϋ`","17.0","","","","","","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
124,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","ΌΒR","ΒR(βθ)","18",9300000,"190000","","165",56000,"’·•ϋ`","11.8","","","","","Z‘ξ","“μΌ","s“Ή",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ΌΒR","ΒR(βθ)","14",26000000,"","","220",,"’·•ϋ`","13.8","135","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ΌΒR","ΒR(βθ)","16",13000000,"","","240",,"‚Ω‚Ϊ‘δ`","12.0","160","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
127,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ΌΒR","ΒR(βθ)","15",30000000,"","","135",,"’·•ϋ`","15.5","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Όε–k","ε–k’¬","8",21000000,"","","290",,"‚Ω‚Ϊ³•ϋ`","13.4","125","Ίa61”N","","","‚»‚Μ‘Ό","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
129,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Όε–k","ε–k’¬","8",30000000,"","","520",,"‚Ω‚Ϊ’·•ϋ`","29.0","350","•½¬2”N","“S‘Ά","Hκ","Hκ","Ό","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Ό©‘O","βθ”Ρ‰ª","24",40000000,"","","200",,"‘δ`","13.5","120","—ίa2”N","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
131,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Ό©‘O","βθ”Ρ‰ª","30•ª?60•ª",23000000,"","","145",,"’·•ϋ`","9.8","95","—ίa2”N","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
132,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","Ό©‘O","βθ”Ρ‰ª","30•ª?60•ª",23000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","7.2","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
133,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","” ΄…","~μ","30•ª?60•ª",6500000,"100000","","210",31000,"‚Ω‚Ϊ®`","10.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
134,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","” ΄…","·‰ª","1H?1H30",19000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","8.0","105","—ίa2”N","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
135,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","” ΄…","·‰ª","1H?1H30",11000000,"140000","","260",42000,"’·•ϋ`","14.5","","","","","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
136,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","” ΄…","·‰ª","1H?1H30",19000000,"","","330",,"’·•ϋ`","13.0","150","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
137,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","”ª”¦’¬","·‰ª","29",4000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","11.0","65","","–Ψ‘Ά","","Z‘ξ","“μ“","s“Ή",2.3,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
138,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","“ε–k","ε–k’¬","14",12000000,"","","115",,"‘δ`","13.1","95","Ίa60”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
139,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","“ε–k","ε–k’¬","16",6000000,"","","165",,"‘δ`","13.5","75","","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
140,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","“ε–k","ε–k’¬","11",22000000,"160000","","440",49000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
141,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","“’†–μ","·‰ª","30•ª?60•ª",25000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","10.0","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
142,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","“’†–μ’¬","·‰ª","30•ª?60•ª",20000000,"","","470",,"‘δ`","14.5","190","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
