"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
71,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","_“a’¬","“ή—Η","30•ª?60•ª",3400000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","","70","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
72,"‘ξ’n(“y’n)","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","Ό‹γπ’¬","‹ί“SSR","30•ª?60•ª",230000000,"470000","","1600",140000,"‚Ω‚Ϊ‘δ`","43.2","","","","","‚»‚Μ‘Ό","“","‘“Ή",29.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
73,"‘ξ’n(“y’n)","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","Ό‹γπ’¬","“ή—Η","30•ª?60•ª",260000000,"850000","","1000",260000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","‚»‚Μ‘Ό","“","‘“Ή",26.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
74,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ό‘ε›‘©’¬","‘εaΌ‘ε›","8",23000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","8.7","60","Ίa41”N","‚q‚b","Z‘ξ","Z‘ξ","–k“","s“Ή",5.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
75,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","Ό‘ε›‘©’¬","‘εaΌ‘ε›","7",14000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","Ό‘ε›‘©’¬","‘εaΌ‘ε›","4",44000000,"","‚R‚k‚c‚j","80",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
77,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ό‘ε›Ε’¬","‘εaΌ‘ε›","10",1000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","","75","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
78,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ό‘ε›“’¬","‘εaΌ‘ε›","5",25000000,"670000","","120",200000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“μ","“ΉH",3.2,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","²‹I’¬","‘εaΌ‘ε›","20",5800000,"","","200",,"’·•ϋ`","11.1","80","Ίa46”N","–Ψ‘Ά","Z‘ξ","","“","§“Ή",7.3,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
80,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄","29",29000000,"","","360",,"’·•ϋ`","16.5","190","•½¬5”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
81,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄","25",12000000,"","‚R‚k‚c‚j","85",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄","20",18000000,"","‚S‚k‚c‚j","85",,"","","","","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
83,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄","24",15000000,"","‚R‚k‚c‚j","85",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Rl”Όϊ","",""
84,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄","23",8800000,"","‚R‚k‚c‚j","75",,"","","","•½¬2”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","²•Ϋ‘δ","•½ιR","8",20000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","16.4","135","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","²•Ϋ‘δ","•½ιR","8",31000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","11.0","110","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
87,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","²•Ϋ‘δ","•½ιR","5",38000000,"","","200",,"‚Ω‚Ϊ³•ϋ`","13.4","115","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
88,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","²•Ϋ‘δΌ’¬","•½ιR","2",19000000,"","‚S‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
89,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Oπ‘εH","“ςƒP’Ò","13",11000000,"370000","","100",110000,"’·•ϋ`","7.3","","","","","Z‘ξ","“","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
90,"‘ξ’n(“y’n)","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","Oπ‘εH","V‘ε‹{","21",190000000,"610000","","1000",180000,"•s®`","15.8","","","","","","–k","§“Ή",21.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
91,"‘ξ’n(“y’n)","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","Oπ‘εH","V‘ε‹{","20",55000000,"330000","","550",100000,"‚Ω‚Ϊ‘δ`","","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","OπμΌ’¬","V‘ε‹{","15",9300000,"","‚R‚k‚c‚j","75",,"","","","Ίa54”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
93,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Oπ“Yμ’¬","“ή—Η","11",11000000,"450000","","80",140000,"‚Ω‚Ϊ®`","11.8","","","","","","Ό","s“Ή",4.2,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
94,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Oπ•O’¬","“ή—Η","15",24000000,"490000","","160",150000,"’·•ϋ`","8.0","","","","","Z‘ξ","“","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","Oπ–{’¬","“ή—Η","5",12000000,"","‚P‚c‚j","35",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","Oπ–{’¬","“ή—Η","6",9700000,"","‚Q‚c‚j","50",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","Oπ–{’¬","“ή—Η","2",12000000,"","‚R‚k‚c‚j","65",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
98,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r","15",18000000,"","","200",,"•s®`","","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
99,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r","12",12000000,"120000","","330",37000,"‚Ω‚Ϊ‘δ`","6.0","","","","","Z‘ξ","“μΌ","s“Ή",6.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r","14",24000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","11.0","95","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
101,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","lπ‘εH","“ςƒP’Ò","13",20000000,"400000","","165",120000,"‚Ω‚Ϊ’·•ϋ`","16.6","","","","","Z‘ξ","“","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","lπ‘εH","V‘ε‹{","14",7500000,"","","50",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","lπ‘εH","V‘ε‹{","21",8000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","lπ‘εH","V‘ε‹{","21",7300000,"","‚R‚k‚c‚j","75",,"","","","Ίa55”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
105,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","µπ","‹γπ(“ή—Η)","9",13000000,"260000","","165",79000,"’·•ϋ`","","","","","","‚»‚Μ‘Ό","“μ","s“Ή",5.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","µπΌ’¬","‹γπ(“ή—Η)","19",8000000,"","","210",,"‚Ω‚Ϊ‘δ`","18.0","95","Ίa47”N","ƒuƒƒbƒN‘Ά","Z‘ξ","","“μ“","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","µπΌ’¬","‹γπ(“ή—Η)","20",23000000,"","","175",,"’·•ϋ`","12.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
108,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","µπΌ’¬","‹γπ(“ή—Η)","18",13000000,"220000","","190",65000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
109,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","µπΌ’¬","Όƒm‹","23",6000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","10.5","95","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","µπ“’¬","‹γπ(“ή—Η)","10",11000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","10.5","125","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","µπ“’¬","‹γπ(“ή—Η)","15",3300000,"","‚Q‚k‚c‚j","60",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
112,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ε’Ò’¬","V‘ε‹{","7",83000000,"510000","","540",150000,"‚Ω‚Ϊ®`","23.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
113,"‘ξ’n(“y’n)","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","Ε’Ò’¬","V‘ε‹{","3",390000000,"1600000","","790",490000,"•s®`","45.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",20.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ό—z‘δ","w¤–k¶‹ξ","21",29000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","18.1","165","Ίa58”N","–Ψ‘Ά","Z‘ξA––±","Z‘ξ","“μ","s“Ή",18.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","_χ","‚‚Μ΄","23",33000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","11.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
116,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","_χ","‚‚Μ΄","16",23000000,"320000","","240",97000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","_χ","‚‚Μ΄","24",13000000,"","‚R‚k‚c‚j","75",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","›–μ‘δ","w‰€‘O(“ή—Η)","29",12000000,"","","135",,"‘δ`","15.4","80","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",20.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
119,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","›–μ‘δ","w‰€‘O(“ή—Η)","29",6500000,"180000","","115",56000,"’·•ϋ`","9.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",20.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","›–μ‘δ","w‰€‘O(“ή—Η)","30•ª?60•ª",5800000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","","80","Ίa53”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","›΄’¬","‘εaΌ‘ε›","13",47000000,"","","290",,"•s®`","14.5","130","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
122,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ι","‚‚Μ΄","23",21000000,"290000","","240",89000,"‚Ω‚Ϊ’·•ϋ`","10.8","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
123,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ι","‚‚Μ΄","26",98000000,"200000","","1600",59000,"‚Ω‚Ϊ’·•ϋ`","47.5","","","","","","–kΌ","s“Ή",5.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","™ƒ–’¬","“ή—Η","9",12000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
125,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΐ›","V‘ε‹{","29",42000000,"220000","","620",67000,"‚Ω‚Ϊ’·•ϋ`","18.9","","","","","","“","„“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΐ›","“ή—Η","20",11000000,"","","100",,"‚Ω‚Ϊ®`","7.0","90","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.9,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
127,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΐ›","“ή—Η","30•ª?60•ª",9200000,"310000","","100",94000,"•s®`","3.5","","","","","","“","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
128,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΐ›","“ή—Η","15",20000000,"190000","","350",58000,"•s®`","31.5","","","","","","“","s“Ή",3.1,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
129,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΐ›","“ή—Η","15",15000000,"190000","","250",58000,"•s®`","12.4","","","","","","Ό","s“Ή",6.3,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
130,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΐ›Ό","“ή—Η","23",3200000,"230000","","45",68000,"‘δ`","6.9","","","","","","“","„“Ή",3.2,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
131,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","η‘γƒ–‹u","w‰€‘O(“ή—Η)","30•ª?60•ª",12000000,"","","175",,"‚Ω‚Ϊ‘δ`","9.4","105","Ίa53”N","–Ψ‘Ά","Z‘ξ","––±","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
132,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","η‘γƒ–‹u","w‰€‘O(“ή—Η)","24",12000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","15.0","155","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
133,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","η‘γƒ–‹u","w‰€‘O(“ή—Η)","30•ª?60•ª",28000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","10.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
134,"‘ξ’n(“y’n)","‘ξ’n©’n","29201","“ή—Η§","“ή—Ηs","ƒ–£Ξ‘Ε","“‡ƒP΄","1H30?2H",900000,"2200","","1400",660,"‚Ω‚Ϊ‘δ`","13.0","","","","","","Ό","s“Ή",2.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
135,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“sV”’Ξ’¬","Y΄","2H?",2200000,"","","85",,"•s®`","11.1","105","•½¬3”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
136,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","’ί•‘Ό’¬","w‰€‘O(“ή—Η)","14",11000000,"","‚R‚k‚c‚j","70",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
