"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
63,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Xð¼","“ñ\ŽlŒ¬","2",19000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
64,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Qð¼","ŒK‰€","3",34000000,"710000","","160",210000,"’·•ûŒ`","10.9","","","","","","“ì¼","Žs“¹",20.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
65,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Qð¼","ŒK‰€","2",28000000,"","‚R‚k‚c‚j","80",,"","","","•½¬25”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
66,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Rð¼","ŒK‰€","4",28000000,"","","170",,"’·•ûŒ`","11.0","50","•½¬9”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k¼","Ž„“¹",5.4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
67,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Uð¼","ŒK‰€","12",20000000,"","","170",,"’·•ûŒ`","10.8","120","•½¬12”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
68,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Q‚Oð¼","ŒK‰€","20",15000000,"370000","","130",110000,"‘äŒ`","16.0","","","","","Z‘î","–k¼","Žs“¹",7.2,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
69,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","–y•½‹´","30•ª?60•ª",9800000,"","‚R‚k‚c‚j","65",,"","","","º˜a63”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
70,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","29",44000000,"260000","","550",80000,"‚Ù‚Ú’·•ûŒ`","34.0","","","","","Z‘î","“Œ","Žs“¹",14.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
71,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","28",37000000,"","","400",,"’·•ûŒ`","19.5","190","•½¬6”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
72,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","30•ª?60•ª",16000000,"220000","","250",67000,"’·•ûŒ`","13.5","","","","","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
73,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","30•ª?60•ª",25000000,"","","210",,"’·•ûŒ`","7.0","110","•½¬25”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
74,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","29",42000000,"","","175",,"’·•ûŒ`","11.0","105","—ß˜a3”N","","","Z‘î","“Œ","Žs“¹",14.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
75,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚P’š–Ú","5",170000000,"","","510",,"•s®Œ`","18.0","1800","º˜a45”N","‚q‚b","Ž––±ŠA‘qŒÉA“X•Ü","Ž––±Š","“ì","Žs“¹",22.5,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
76,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚W’š–Ú","3",29000000,"","‚S‚k‚c‚j","90",,"","","","•½¬8”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
77,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚W’š–Ú","2",50000000,"","‚S‚k‚c‚j","95",,"","","","•½¬28”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
78,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚W’š–Ú","3",31000000,"","‚R‚k‚c‚j","85",,"","","","•½¬12”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
79,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","6",3000000,"","‚P‚c‚j","25",,"","","","º˜a51”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
80,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","6",3200000,"","‚P‚q","25",,"","","","º˜a51”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
81,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","6",3200000,"","‚P‚c‚j","20",,"","","","º˜a51”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
82,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","6",2800000,"","‚P‚j","20",,"","","","º˜a51”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
83,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","2",200000000,"","","450",,"’·•ûŒ`","18.0","1400","º˜a40”N","‚q‚b","‘qŒÉA“X•Ü","‚»‚Ì‘¼","“Œ","Žs“¹",20.0,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","",""
84,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‘å’Ê","4",130000000,"","","130",,"’·•ûŒ`","6.6","200","•½¬2”N","“Sœ‘¢","Ž––±ŠA’“ŽÔê","‚»‚Ì‘¼","–k","Žs“¹",20.0,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚RŽl”¼Šú","","’²’âE‹£”„“™"
85,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‘å’Ê","5",6500000,"","‚Q‚k‚c‚j","50",,"","","","º˜a56”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
86,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","¼‚P‚W’š–Ú","4",360000000,"","","500",,"’·•ûŒ`","17.6","1300","•½¬16”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",7.2,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
87,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‰~ŽRŒö‰€","3",170000000,"","","370",,"’·•ûŒ`","18.5","720","•½¬2”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì“Œ","Žs“¹",7.2,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
88,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‰~ŽRŒö‰€","2",5300000,"","‚P‚k‚c‚j","35",,"","","","º˜a48”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
89,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‰~ŽRŒö‰€","3",8800000,"","‚Q‚k‚c‚j","50",,"","","","º˜a60”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
90,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‰~ŽRŒö‰€","4",39000000,"","‚S‚k‚c‚j","95",,"","","","•½¬6”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
91,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","5",24000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
92,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","2",3800000,"","‚P‚q","25",,"","","","º˜a54”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
93,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","2",3800000,"","‚P‚q","25",,"","","","º˜a54”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
94,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","2",3000000,"","‚P‚j","25",,"","","","º˜a54”N","‚r‚q‚b","Z‘î","Ž––±Š","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
95,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","2",4300000,"","‚P‚q","25",,"","","","º˜a54”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
96,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","7",19000000,"","‚R‚k‚c‚j","70",,"","","","º˜a57”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
97,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‘å’Ê","5",180000000,"","","130",,"’·•ûŒ`","9.7","185","•½¬13”N","“Sœ‘¢","“X•Ü","","“Œ","Žs“¹",20.0,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚RŽl”¼Šú","",""
98,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‘å’Ê","4",25000000,"","‚Q‚k‚c‚j","40",,"","","","•½¬30”N","‚q‚b","Z‘î","‚»‚Ì‘¼","","",,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
99,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","7",34000000,"","‚R‚k‚c‚j","95",,"","","","•½¬17”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
100,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‰~ŽRŒö‰€","4",45000000,"1000000","","140",320000,"‘äŒ`","13.5","","","","","Z‘î","¼","Žs“¹",10.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
101,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‰~ŽRŒö‰€","5",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
102,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","7",30000000,"","‚R‚k‚c‚j","90",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
103,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚P’š–Ú","8",11000000,"","‚Q‚k‚c‚j","55",,"","","","º˜a44”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
104,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚P’š–Ú","8",3900000,"","‚Q‚c‚j","40",,"","","","º˜a44”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
105,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚W’š–Ú","6",510000000,"","","1200",,"•s®Œ`","42.0","2000‡uˆÈã","•½¬4”N","‚q‚b","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
106,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","‰~ŽRŒö‰€","8",25000000,"","‚S‚k‚c‚j","85",,"","","","º˜a61”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
107,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚P’š–Ú","11",330000000,"","","450",,"’·•ûŒ`","18.3","2000‡uˆÈã","º˜a47”N","‚q‚b","‹¤“¯Z‘îAŽ––±Š","‚»‚Ì‘¼","“ì","Žs“¹",20.0,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","",""
108,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚P’š–Ú","11",77000000,"2200000","","115",670000,"’·•ûŒ`","6.0","","","","","‚»‚Ì‘¼","¼","Žs“¹",20.0,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","",""
109,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚P’š–Ú","11",24000000,"","‚S‚k‚c‚j","95",,"","","","•½¬17”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
110,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚W’š–Ú","9",47000000,"640000","","240",190000,"’·•ûŒ`","11.0","","","","","","“ì","Žs“¹",5.4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
111,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚W’š–Ú","9",29000000,"","","100",,"’·•ûŒ`","8.4","190","º˜a59”N","–Ø‘¢","Z‘î","Ž––±Š","“Œ","Žs“¹",25.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
112,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚W’š–Ú","9",32000000,"","‚S‚k‚c‚j","95",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
113,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‰~ŽRŒö‰€","9",19000000,"","","75",,"‘äŒ`","14.0","80","º˜a51”N","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",28.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
114,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)","11",9200000,"","‚R‚k‚c‚j","65",,"","","","º˜a49”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
115,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)","11",2400000,"","‚P‚j","15",,"","","","º˜a49”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
116,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)","11",3800000,"","‚R‚k‚c‚j","60",,"","","","º˜a49”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
117,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)","3",15000000,"","ƒI[ƒvƒ“ƒtƒƒA","25",,"","","","º˜a60”N","‚r‚q‚b","“X•Ü","“X•Ü","","",,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚RŽl”¼Šú","",""
118,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú","10",110000000,"","","410",,"’·•ûŒ`","22.2","1200","º˜a61”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“Œ","Ž„“¹",5.4,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
119,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú","13",13000000,"","‚R‚k‚c‚j","70",,"","","","•½¬6”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
120,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú","9",32000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
121,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼‚P‚P’š–Ú","16",3100000,"","‚P‚k‚c‚j","30",,"","","","•½¬2”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
122,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼‚P‚P’š–Ú","16",8000000,"","‚Q‚k‚c‚j","60",,"","","","º˜a49”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
123,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼‚P‚P’š–Ú","16",2000000,"","‚R‚k‚c‚j","65",,"","","","º˜a49”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
124,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼‚P‚W’š–Ú","14",18000000,"","‚R‚k‚c‚j","85",,"","","","•½¬2”N","‚q‚b","","Z‘î","","",,"€Z‹’nˆæ",60,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
125,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","‰~ŽRŒö‰€","13",27000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬18”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
126,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","‚·‚·‚«‚Ì(Žs‰c)","5",30000000,"","","40",,"’·•ûŒ`","5.1","100","º˜a45”N","–Ø‘¢","Ž––±ŠA“X•Ü","“X•Ü","¼","Žs“¹",25.0,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","",""
