"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","μK‚έ‚ζ‚µ’¬","H“c","30•ª?60•ª",50000000,"","","840",,"‚Ω‚Ϊ®`","37.0","510","•½¬13”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
74,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","μKα—t’¬","H“c","30•ª?60•ª",1300000,"140000","","30",41000,"•s®`","20.5","","","","","“X•ά","“μ“","s“Ή",19.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
75,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰Ν•Σ–k–μ“c‚‰®","a“c","11",6200000,"100000","","210",30000,"’·•ϋ`","15.1","","","","","Z‘ξ","–k","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
76,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‰Ν•ΣO“ΰ","‘ε’£–μ","1H?1H30",2000000,"","","530",,"‚Ω‚Ϊ‘δ`","33.0","","","","","‘qΙ","–kΌ","s“Ή",7.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
77,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰Ν•ΣΌΊ","a“c","8",6400000,"79000","","270",24000,"‚Ω‚Ϊ®`","","","","","","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
78,"”_’n","","05201","H“c§","H“cs","‰Ν•Σ”δ","","",450000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","μ³¬μ’¬","H“c","30•ª?60•ª",28000000,"","","155",,"•s®`","11.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
80,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","μ³Ό‹u’¬","H“c","30•ª?60•ª",92000000,"320000","","950",96000,"•s®`","22.5","","","","","––±","–k","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
81,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","®“μ","H“c","30•ª?60•ª",55000000,"260000","","700",77000,"‚Ω‚Ϊ®`","19.1","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
82,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","®“μ","H“c","29",6000000,"97000","","200",29000,"‚Ω‚Ϊ®`","24.0","","","","","‚»‚Μ‘Ό","–k“","s“Ή",3.2,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
83,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","®“μ","H“c","30•ª?60•ª",19000000,"","","100",,"‚Ω‚Ϊ®`","12.8","80","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
84,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‚—zK’¬","H“c","30•ª?60•ª",32000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","6.5","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","δ–μ’n‘ “c","lƒc¬‰®","19",42000000,"","","185",,"³•ϋ`","13.0","120","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","δ–μ’n‘ “c","lƒc¬‰®","20",18000000,"","","280",,"’·•ϋ`","15.0","140","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
87,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","δ–μ³’¬","lƒc¬‰®","30•ª?60•ª",12000000,"","","520",,"’·•ϋ`","16.3","210","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","δ–μ³’¬","lƒc¬‰®","30•ª?60•ª",15000000,"","","165",,"’·•ϋ`","10.8","100","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
89,"‘ξ’n(“y’n)","‘ξ’n©’n","05201","H“c§","H“cs","χ","H“c","30•ª?60•ª",400000,"12000","","110",3700,"‚Ω‚Ϊ®`","6.5","","","","","","–k","“ΉH",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
90,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","χ","H“c","30•ª?60•ª",11000000,"130000","","280",40000,"‚Ω‚Ϊ’·•ϋ`","11.8","","","","","Z‘ξ","“μ“","s“Ή",8.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
91,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","χ‘δ","H“c","30•ª?60•ª",36000000,"","","200",,"•s®`","15.1","105","—ίa3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
92,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","R‰¤","H“c","29",39000000,"330000","","390",100000,"‚Ω‚Ϊ®`","18.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",11.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
93,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","R‰¤","H“c","29",20000000,"230000","","290",70000,"‚Ω‚Ϊ®`","8.7","","","","","Z‘ξ","–k","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
94,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","R‰¤","H“c","30•ª?60•ª",7800000,"","","200",,"‚Ω‚Ϊ®`","9.0","90","Ίa31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","R‰¤","H“c","30•ª?60•ª",3000000,"","‚P‚j","20",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","R‰¤","H“c","30•ª?60•ª",6700000,"","‚P‚k‚c‚j","55",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
97,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰Ί–kθΌθ","H“c","30•ª?60•ª",7000000,"81000","","290",24000,"‚Ω‚Ϊ’·•ϋ`","19.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
98,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰Ί–kθΌθ","H“c","30•ª?60•ª",4500000,"95000","","155",29000,"’·•ϋ`","9.4","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
99,"‘ξ’n(“y’n)","‘ξ’n©’n","05201","H“c§","H“cs","‰ΊVιβι","γ”Ρ“‡","1H?1H30",700000,"3200","","730",960,"•s®`","45.0","","","","","","Ό","s“Ή",4.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
100,"—Ρ’n","","05201","H“c§","H“cs","‰ΊVιβι","","",10000,"","","300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
101,"”_’n","","05201","H“c§","H“cs","‰ΊVι’·‰ª","","",2100000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‰ΊVι’†–μ","’Η•ª(H“c)","20",2500000,"","","1300",,"•s®`","27.0","310","","","","Z‘ξ","Ό","s“Ή",6.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
103,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‰ΊVι’†–μ","’Η•ª(H“c)","14",13000000,"","","270",,"’·•ϋ`","15.1","175","•½¬17”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
104,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰ΊVι’†–μ","’Η•ª(H“c)","13",4900000,"59000","","270",18000,"‚Ω‚Ϊ‘δ`","8.9","","","","","","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
105,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰Ί•l‰Hμ","‰Ί•l","25",6000000,"48000","","410",14000,"’·•ϋ`","18.5","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
106,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","«R–μj’¬","“yθ","30•ª?60•ª",2700000,"140000","","65",41000,"’·•ϋ`","4.1","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","«R–μ“","“yθ","21",27000000,"","","160",,"’·•ϋ`","10.8","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","«R–μ“","“yθ","28",14000000,"","","460",,"•s®`","8.1","175","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
109,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","«R–μ“","“yθ","21",31000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","9.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","«R–μ“μ","“yθ","30•ª?60•ª",20000000,"","","180",,"’·•ϋ`","9.9","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
111,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","«R–μ“μ","“yθ","23",18000000,"","","280",,"’·•ϋ`","16.0","480","•½¬7”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
112,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","V“΅“c","H“c","30•ª?60•ª",6400000,"50000","","430",15000,"•s®`","14.9","","","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
113,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","ηHι‰Ί’¬","H“c","11",21000000,"160000","","440",48000,"‚Ω‚Ϊ’·•ϋ`","12.2","","","","","Z‘ξ","“","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","ηH–ξ—―’¬","H“c","18",12000000,"","‚R‚k‚c‚j","65",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","ηH–ξ—―’¬","H“c","18",13000000,"","‚P‚k‚c‚j","60",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
116,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","O®μ","H“c","1H?1H30",3800000,"95000","","130",29000,"’·•ϋ`","7.0","","","","","‚»‚Μ‘Ό","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
117,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","O®μ","“yθ","28",26000000,"","","165",,"‚Ω‚Ϊ®`","11.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","O®μ","","",23000000,"","","150",,"•s®`","11.8","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
119,"”_’n","","05201","H“c§","H“cs","O®μ","","",600000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","O®μ","","",37000000,"","","150",,"‚Ω‚Ϊ®`","9.7","","","","","Z‘ξ","Ό","„“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","O®μ”ª”¦“c","","",11000000,"","","195",,"’·•ϋ`","11.0","105","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","O®μ”ª–φ","H“c","1H?1H30",23000000,"","","130",,"‘δ`","9.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","O®μ”ª–φ","","",35000000,"","","180",,"‚Ω‚Ϊ®`","12.2","125","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","“yθ`–k","“yθ","14",6000000,"","","660",,"³•ϋ`","18.2","95","Ίa37”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","“yθ`–k","“yθ","16",21000000,"","","140",,"‘δ`","10.7","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","“yθ`–k","“yθ","13",21000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","7.8","90","—ίa2”N","–Ψ‘Ά","","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
127,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","“yθ`‘υ’¬","“yθ","25",2400000,"","","200",,"’·•ϋ`","12.0","55","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","“yθ`“μ","“yθ","16",17000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","12.3","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
129,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","θ`","H“c","30•ª?60•ª",20000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","9.6","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
130,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","θ`","H“c","15",12000000,"310000","","130",94000,"’·•ϋ`","7.8","","","","","","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
131,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","θ`","H“c","6",5500000,"270000","","65",83000,"‚Ω‚Ϊ’·•ϋ`","37.3","","","","","‚»‚Μ‘Ό","“μ","s“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
132,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","θ`","H“c","4",62000000,"","","770",,"’·•ϋ`","26.0","190","•½¬10”N","“S‘Ά","––±A’“Τκ","––±","Ό","s“Ή",24.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
133,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","θ`R’†’¬","H“c","30•ª?60•ª",13000000,"140000","","290",42000,"’·•ϋ`","14.9","","","","","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
134,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","›“ΰ","“yθ","30•ª?60•ª",14000000,"150000","","320",44000,"‘δ`","27.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
135,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","›“ΰ–ϋ“c","H“c","1H?1H30",5500000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","11.9","125","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
136,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","›“ΰγι","“yθ","29",4100000,"","","290",,"•s®`","16.0","140","Ίa55”N","","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","Γ‰®•t‚«Eζ‰σ‚µ‘O’ρ"
137,"‘ξ’n(“y’n)","‘ξ’n©’n","05201","H“c§","H“cs","›“ΰ‘ε”¨","“yθ","30•ª?60•ª",1700000,"16000","","350",5000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
138,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","›“ΰ™χ","H“c","1H?1H30",21000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","11.0","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
139,"‘ξ’n(“y’n)","‘ξ’n©’n","05201","H“c§","H“cs","›“ΰ“°ƒm‘ς","H“c","1H?1H30",29000000,"110000","","890",32000,"‚Ω‚Ϊ’·•ϋ`","43.0","","","","","","Ό","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
