"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","’ί©","30•ª?60•ª",46000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","6.3","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.5,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","’ί©","30•ª?60•ª",40000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
67,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","’ί©","30•ª?60•ª",52000000,"","","125",,"’·•ϋ`","8.4","95","","","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","’ί©","30•ª?60•ª",46000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
69,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","’ί©","30•ª?60•ª",46000000,"","","100",,"‘ά’n“™","","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
70,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","’ί©","30•ª?60•ª",52000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","13.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
71,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","’ί©","30•ª?60•ª",40000000,"","","100",,"•s®`","5.0","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
72,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","’ί©","30•ª?60•ª",30000000,"1300000","","75",390000,"‚Ω‚Ϊ®`","10.0","","","","","Z‘ξ","–k“","s“Ή",5.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰h’¬’Κ","‹‹}’ί©","19",50000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","12.0","160","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
74,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰h’¬’Κ","‹‹}’ί©","20",34000000,"1100000","","100",340000,"³•ϋ`","10.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
75,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰h’¬’Κ","’ί©sκ","14",27000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","14.0","220","Ίa60”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
76,"‘ξ’n(“y’n)","¤‹Ζ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰h’¬’Κ","’ί©sκ","9",43000000,"1400000","","100",430000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","“","s“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
77,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰h’¬’Κ","’ί©sκ","18",26000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","9.9","65","Ίa28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
78,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","¬“ό’¬","’ί©¬–μ","9",34000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.5","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‚qƒP’J","’ί©","30•ª?60•ª",34000000,"","","165",,"’·•ϋ`","8.9","100","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
80,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‚qƒP’J","’ί©","30•ª?60•ª",42000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
81,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‚qƒP’J","’ί©","30•ª?60•ª",2900000,"","","95",,"‘ά’n“™","1.8","70","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.2,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
82,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‚qƒP’J","’ί©","30•ª?60•ª",54000000,"","","125",,"‘ά’n“™","5.0","100","","","","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
83,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‚qƒP’J","’ί©","30•ª?60•ª",25000000,"","","630",,"‚Ω‚Ϊ‘δ`","35.0","400","Ίa61”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
84,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‚qƒP’J","’ί©","30•ª?60•ª",30000000,"","","160",,"•s®`","2.5","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰Ί–μ’J’¬","‹‹}’ί©","15",55000000,"","","115",,"’·•ϋ`","5.7","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.8,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰Ί–μ’J’¬","‹‹}’ί©","15",8400000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","5.4","45","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",2.4,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰Ί–μ’J’¬","’ί©sκ","4",18000000,"","‚Q‚c‚j","55",,"","","","Ίa52”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰Ί–μ’J’¬","’ί©¬–μ","6",42000000,"","","115",,"‘δ`","7.5","120","•½¬5”N","“S‘Ά","Z‘ξ","––±","“μ“","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
89,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰Ί–μ’J’¬","’ί©¬–μ","7",19000000,"","‚R‚k‚c‚j","50",,"","","","Ίa58”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
90,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","Kθ","Kθ","7",33000000,"","","110",,"‚Ω‚Ϊ³•ϋ`","10.5","155","•½¬24”N","","Z‘ξ","Z‘ξ","–k","„“Ή",3.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
91,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","Kθ","Kθ","12",43000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","8.0","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
92,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","Kθ","Kθ","11",48000000,"","","55",,"’·•ϋ`","5.5","105","","","","Z‘ξ","“μ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","Kθ","Kθ","5",26000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","Kθ","Kθ","10",41000000,"","‚R‚k‚c‚j","75",,"","","","•½¬24”N","","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","Kθ","Kθ","9",30000000,"","‚R‚k‚c‚j","50",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","Kθ","Kθ","11",45000000,"","‚R‚k‚c‚j","70",,"","","","•½¬24”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","Kθ","”ª’“λ","10",38000000,"","‚R‚k‚c‚j","75",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
98,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰Ί––‹g","’ί©","24",35000000,"","","65",,"•s®`","2.4","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.4,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
99,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰Ί––‹g","’ί©","19",44000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‰Ί––‹g","’ί©","20",36000000,"","","110",,"•s®`","5.3","110","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",1.8,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
101,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","›‘ς’¬","’ί©sκ","6",1600000,"63000","","85",19000,"³•ϋ`","9.0","","","","","Z‘ξ","Ϊ–Κ“ΉH–³","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","z–Kβ","’ί©","18",53000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","11.5","100","—ίa2”N","","Z‘ξ","Z‘ξ","“μ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
103,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‘ε“’¬","‹‹}’ί©","21",180000000,"830000","","720",250000,"’·•ϋ`","18.0","","","","","Hκ","Ό","s“Ή",25.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
104,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’Ο–μ’¬","’ί©","11",500000,"33000","","50",10000,"’·•ϋ`","9.3","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","‹‹}’ί©","5",32000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬11”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","‹‹}’ί©","5",19000000,"","‚P‚c‚j","20",,"","","","•½¬25”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","‹‹}’ί©","5",16000000,"","‚P‚c‚j","25",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","‘“Ή","1",24000000,"","‚R‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
109,"‘ξ’n(“y’n)","H‹Ζ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","9",55000000,"710000","","260",210000,"‚Ω‚Ϊ’·•ϋ`","13.1","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",7.2,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","13",30000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa56”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","6",6400000,"","‚P‚j","20",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","7",7900000,"","‚P‚j","25",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","10",59000000,"","‚R‚k‚c‚j","70",,"","","","•½¬26”N","","","","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","6",13000000,"","‚P‚j","25",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","7",8500000,"","‚P‚j","25",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","9",26000000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","5",34000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬6”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","9",21000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","6",9800000,"","‚P‚j","15",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
120,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","10",52000000,"","‚R‚k‚c‚j","65",,"","","","•½¬27”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ί©’†‰›","’ί©","7",54000000,"","‚R‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","›’J","’ί©","16",52000000,"","","130",,"‘ά’n“™","2.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","›’J","’ί©","14",49000000,"","","100",,"•s®`","2.7","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
124,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","›’J","’ί©","11",40000000,"770000","","170",230000,"‚Ω‚Ϊ‘δ`","25.0","","","","","Z‘ξ","“μΌ","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","›’J","’ί©","14",10000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa50”N","","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","–L‰ª’¬","’ί©","4",40000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
127,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","–L‰ª’¬","’ί©","3",52000000,"","‚R‚k‚c‚j","80",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
128,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","¶”","‰Τ‘›","1",70000000,"","","100",,"’·•ϋ`","5.0","100","•½¬31”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","„“Ή",1.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
129,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","¶”","‰Τ‘›","4",24000000,"","‚Q‚c‚j","50",,"","","","•½¬6”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
