"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
71,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","lƒc’J","5",250000000,"","‚R‚k‚c‚j","105",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
72,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","V•x’¬(“‹)","8",70000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","V•x’¬(“‹)","8",48000000,"","","35",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
74,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)","2",24000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
75,"‘ξ’n(“y’n)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)","4",130000000,"6300000","","65",1900000,"•s®`","5.5","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)","2",24000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
77,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)","3",26000000,"","‚P‚j","25",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
78,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)","2",8000000,"","‚P‚j","10",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)","2",16000000,"","ƒI[ƒvƒ“ƒtƒƒA","30",,"","","","Ίa57”N","‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
80,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",92000000,"","‚R‚k‚c‚j","90",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
81,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",140000000,"","‚R‚k‚c‚j","135",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","3",13000000,"","‚P‚q","20",,"","","","","","","––±","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
83,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","0",72000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬22”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
84,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",130000000,"","‚R‚k‚c‚j","95",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
85,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","4",25000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",75000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","5",22000000,"","‚P‚j","20",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
88,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","5",25000000,"","‚P‚j","20",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
89,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",86000000,"","‚R‚k‚c‚j","80",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","9",110000000,"","‚P‚k‚c‚j","120",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
91,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","4",35000000,"","","35",,"","","","•½¬20”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",79000000,"","‚R‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",74000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","0",15000000,"","‚P‚c‚j","20",,"","","","Ίa56”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","3",34000000,"","‚Q‚c‚j","45",,"","","","Ίa50”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",66000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","2",47000000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
98,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",51000000,"","‚P‚k‚c‚j","40",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",85000000,"","‚R‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","2",21000000,"","‚P‚k‚c‚j","40",,"","","","Ίa46”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",,,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",71000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",47000000,"","‚P‚k‚c‚j","45",,"","","","•½¬28”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","",""
103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","4",43000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬14”N","‚q‚b","‚»‚Μ‘Ό","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",60000000,"","‚P‚k‚c‚j","50",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
105,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹‹΄","‹‹΄(“‹)","3",1100000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","6.5","430","•½¬11”N","‚q‚b","Z‘ξA––±A“X•ά","“X•ά","–kΌ","‹ζ“Ή",12.5,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","",""
106,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹‹΄","‹‹΄(“‹)","1",650000000,"","","115",,"’·•ϋ`","7.9","470","Ίa61”N","‚q‚b","––±A“X•ά","––±","“μΌ","‹ζ“Ή",7.0,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","",""
107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹‹΄","‹‹΄(“‹)","2",160000000,"","ƒI[ƒvƒ“ƒtƒƒA","50",,"","","","•½¬15”N","“S‘Ά","––±","––±","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","",""
108,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹‹΄","•σ’¬(“‹)","",2000000000,"","","180",,"‚Ω‚Ϊ³•ϋ`","13.0","1400","Ίa63”N","‚r‚q‚b","––±A“X•ά","––±","“μ“","“s“Ή",44.0,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","",""
109,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐκ’–Ϊ","1",1100000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","6.5","540","•½¬20”N","‚q‚b","‹¤“―Z‘ξA“X•ά","","“μ“","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","",""
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","V•x’¬(“‹)","2",34000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ","7",29000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ","3",39000000,"","‚P‚c‚j","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ","3",30000000,"","","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ","2",44000000,"","‚P‚j","30",,"","","","•½¬16”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬","7",27000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬","8",12000000,"","‚P‚q","15",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬","3",7100000,"","‚P‚j","15",,"","","","Ίa49”N","‚r‚q‚b","","––±","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬","3",12000000,"","ƒI[ƒvƒ“ƒtƒƒA","15",,"","","","Ίa49”N","‚r‚q‚b","","––±","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬","3",11000000,"","‚P‚j","20",,"","","","Ίa52”N","‚r‚q‚b","","––±","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
120,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","4",24000000,"","‚P‚j","25",,"","","","•½¬14”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","3",26000000,"","‚P‚j","25",,"","","","•½¬14”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
122,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","2",36000000,"","","35",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
123,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","7",23000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","",""
124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","3",20000000,"","‚P‚j","15",,"","","","•½¬16”N","‚r‚q‚b","","","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","4",25000000,"","‚P‚j","20",,"","","","•½¬13”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","7",65000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
127,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","7",61000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
128,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","7",25000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
129,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","2",70000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
130,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)","2",37000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
131,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)","3",15000000,"","","20",,"","","","Ίa55”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
132,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)","1",20000000,"","‚P‚j","15",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
133,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)","2",33000000,"","‚Q‚k‚c‚j","40",,"","","","Ίa46”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
134,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)","1",25000000,"","‚P‚j","20",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
135,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)","2",23000000,"","‚P‚j","20",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
136,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","3",14000000,"","‚P‚j","20",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
137,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","5",23000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
138,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","4",25000000,"","ƒI[ƒvƒ“ƒtƒƒA","25",,"","","","Ίa56”N","‚r‚q‚b","“X•ά","“X•ά","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
139,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","1",37000000,"","‚P‚c‚j","30",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
140,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","6",28000000,"","‚P‚j","25",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
141,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","4",43000000,"","‚R‚k‚c‚j","65",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
