"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
63,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Pð¼","ŒK‰€","5",23000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
64,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Uð¼","ŒK‰€","13",35000000,"","","170",,"’·•ûŒ`","11.0","120","•½¬12”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
65,"—Ñ’n","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","”ÕŒk","","",70000,"","","530",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
66,"—Ñ’n","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","”ÕŒk","","",80000,"","","165",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
67,"—Ñ’n","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","”ÕŒk","","",2500000,"","","3100",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
68,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","‰~ŽRŒö‰€","30•ª?60•ª",32000000,"170000","","600",53000,"’·•ûŒ`","27.2","","","","","‚»‚Ì‘¼","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
69,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","‰~ŽRŒö‰€","30•ª?60•ª",37000000,"390000","","310",120000,"‘äŒ`","20.0","","","","","Z‘î","“ì¼","“¹“¹",16.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
70,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","ƒ[ƒvƒEƒFƒC“üŒû","9",8700000,"","‚R‚k‚c‚j","65",,"","","","•½¬29”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
71,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘oŽqŽR","‰~ŽRŒö‰€","23",34000000,"","","220",,"’·•ûŒ`","13.5","200","•½¬12”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",5.4,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
72,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘oŽqŽR","‰~ŽRŒö‰€","27",41000000,"300000","","450",91000,"’·•ûŒ`","13.2","","","","","","–k¼","Žs“¹",5.8,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
73,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‘å’Ê","4",120000000,"6500000","","60",2000000,"•s®Œ`","20.9","","","","","","“ì","Žs“¹",25.0,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚SŽl”¼Šú","",""
74,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚P’š–Ú","5",100000000,"1400000","","240",420000,"’·•ûŒ`","10.9","","","","","‚»‚Ì‘¼","“ì","Žs“¹",22.5,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
75,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚P’š–Ú","5",23000000,"1300000","","60",390000,"’·•ûŒ`","10.9","","","","","","Ú–Ê“¹˜H–³","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
76,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚P’š–Ú","5",24000000,"2000000","","40",590000,"’·•ûŒ`","7.2","","","","","","Ú–Ê“¹˜H–³","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
77,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚P’š–Ú","5",40000000,"","","95",,"’·•ûŒ`","10.0","","º˜a42”N","","","‚»‚Ì‘¼","“ì","Žs“¹",22.5,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
78,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚W’š–Ú","3",500000000,"","","1300",,"’·•ûŒ`","30.0","2000‡uˆÈã","º˜a55”N","‚q‚b","‹¤“¯Z‘îAŽ––±ŠA“X•Ü","Z‘î","–k","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
79,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚W’š–Ú","3",600000000,"","","1300",,"’·•ûŒ`","30.0","2000‡uˆÈã","º˜a55”N","‚q‚b","‹¤“¯Z‘îAŽ––±ŠA“X•Ü","Ž––±Š","–k","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
80,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚W’š–Ú","2",51000000,"","","95",,"","","","•½¬28”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
81,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","3",44000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
82,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","6",1000000,"","‚P‚j","25",,"","","","º˜a51”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
83,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","5",1900000,"","‚R‚k‚c‚j","70",,"","","","º˜a61”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
84,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","3",47000000,"","‚S‚k‚c‚j","100",,"","","","•½¬10”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
85,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","3",17000000,"","‚Q‚k‚c‚j","65",,"","","","º˜a60”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
86,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‘å’Ê","3",540000000,"","","160",,"’·•ûŒ`","7.8","1200","º˜a61”N","‚q‚b","Ž––±ŠA“X•Ü","“X•Ü","“ì","Žs“¹",20.0,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚SŽl”¼Šú","",""
87,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‘å’Ê","4",1600000000,"7800000","","670",2400000,"•s®Œ`","18.3","","","","","“X•Ü","–k","Žs“¹",20.0,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚SŽl”¼Šú","",""
88,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‘å’Ê","5",4500000,"","‚P‚c‚j","25",,"","","","º˜a56”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
89,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","¼‚P‚P’š–Ú","5",11000000,"","‚R‚k‚c‚j","55",,"","","","º˜a63”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
90,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","¼‚P‚W’š–Ú","5",19000000,"","‚Q‚k‚c‚j","55",,"","","","º˜a61”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
91,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‰~ŽRŒö‰€","8",770000000,"","","530",,"‘äŒ`","24.5","1900","•½¬19”N","‚q‚b","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",17.6,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
92,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","3",43000000,"","‚S‚k‚c‚j","90",,"","","","•½¬28”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
93,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","7",8900000,"","‚R‚k‚c‚j","70",,"","","","º˜a57”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
94,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","7",18000000,"","‚S‚k‚c‚j","85",,"","","","º˜a57”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
95,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","7",18000000,"","‚R‚k‚c‚j","70",,"","","","º˜a57”N","‚r‚q‚b","","","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
96,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‚·‚·‚«‚Ì(Žs‰c)","7",5000000,"","‚P‚c‚j","25",,"","","","º˜a58”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
97,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","6",120000000,"","","450",,"’·•ûŒ`","13.5","2000‡uˆÈã","º˜a49”N","‚q‚b","Ž––±ŠA“X•Ü","Ž––±Š","“ì","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
98,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","7",25000000,"","‚Q‚c‚j","65",,"","","","•½¬17”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
99,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","7",3300000,"","","15",,"","","","•½¬17”N","‚r‚q‚b","’“ŽÔê","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
100,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","6",1000000,"","‚P‚c‚j","25",,"","","","º˜a46”N","“Sœ‘¢","Z‘î","‚»‚Ì‘¼","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
101,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","7",13000000,"","","45",,"","","","º˜a60”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
102,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","7",20000000,"","‚P‚c‚j","45",,"","","","•½¬17”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
103,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","7",25000000,"","‚S‚k‚c‚j","95",,"","","","•½¬13”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
104,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","5",17000000,"","‚Q‚k‚c‚j","60",,"","","","º˜a57”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
105,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚P’š–Ú","5",11000000,"","‚Q‚k‚c‚j","65",,"","","","º˜a55”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
106,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚P’š–Ú","5",16000000,"","‚Q‚k‚c‚j","75",,"","","","º˜a55”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
107,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‚·‚·‚«‚Ì(Žs‰c)","2",1100000000,"","","370",,"‚Ù‚Ú’·•ûŒ`","15.9","2000‡uˆÈã","º˜a47”N","‚r‚q‚b","“X•Ü","“X•Ü","–k","Žs“¹",20.0,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚SŽl”¼Šú","",""
108,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚P’š–Ú","11",65000000,"","","320",,"’·•ûŒ`","18.0","300","º˜a55”N","–Ø‘¢","‹¤“¯Z‘îA’“ŽÔê","Z‘î","“ì","Žs“¹",7.3,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
109,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚P’š–Ú","8",11000000,"","‚R‚k‚c‚j","60",,"","","","º˜a50”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
110,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚W’š–Ú","8",22000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","Z‘î","Z‘î","","",,"€Z‹’nˆæ",60,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
111,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‰~ŽRŒö‰€","8",30000000,"","‚R‚k‚c‚j","80",,"","","","•½¬8”N","‚q‚b","Z‘î","Z‘î","","",,"€Z‹’nˆæ",60,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
112,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð“Œ","–L…‚·‚·‚«‚Ì","3",4400000,"","‚P‚q","35",,"","","","º˜a56”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
113,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)","3",20000000,"","ƒI[ƒvƒ“ƒtƒƒA","40",,"","","","º˜a60”N","‚r‚q‚b","“X•Ü","“X•Ü","","",,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
114,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú","13",5300000,"","‚Q‚k‚c‚j","50",,"","","","º˜a60”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
115,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú","9",30000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬18”N","","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
116,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","–L…‚·‚·‚«‚Ì","3",11000000,"","ƒI[ƒvƒ“ƒtƒƒA","15",,"","","","º˜a55”N","‚r‚q‚b","“X•Ü","“X•Ü","","",,"¤‹Æ’nˆæ",80,800,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
117,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‰~ŽRŒö‰€","10",23000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
118,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‰~ŽRŒö‰€","10",32000000,"","‚R‚k‚c‚j","95",,"","","","•½¬10”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
119,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼‚P‚P’š–Ú","16",20000000,"","‚R‚k‚c‚j","90",,"","","","•½¬9”N","","Z‘î","‚»‚Ì‘¼","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
120,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","‚·‚·‚«‚Ì(Žs‰c)","15",30000000,"","","120",,"’·•ûŒ`","6.7","300","º˜a62”N","“Sœ‘¢","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",7.3,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
121,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","’†“‡Œö‰€","5",16000000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
122,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","‰~ŽRŒö‰€","14",11000000,"","","100",,"•s®Œ`","","120","º˜a63”N","–Ø‘¢","Z‘î","Z‘î","–k","Ž„“¹",4.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
123,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","‰~ŽRŒö‰€","16",6700000,"","‚P‚k‚c‚j","60",,"","","","º˜a49”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
124,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€","6",25000000,"990000","","85",300000,"‚Ù‚Ú’·•ûŒ`","33.0","","","","","","“Œ","Žs“¹",25.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
125,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€","1",8700000,"","‚P‚k‚c‚j","55",,"","","","º˜a56”N","‚r‚q‚b","","Ž––±Š","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
126,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€","2",2300000,"","‚P‚j","35",,"","","","º˜a49”N","‚r‚q‚b","","‚»‚Ì‘¼","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
127,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","¼‚P‚W’š–Ú","16",15000000,"900000","","55",270000,"‚Ù‚Ú’·•ûŒ`","21.0","","","","","","“Œ","Žs“¹",22.5,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
128,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Oð¼","’†“‡Œö‰€","10",44000000,"","","180",,"’·•ûŒ`","11.0","390","•½¬19”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",5.5,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
