"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
64,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","8",30000000,"","‚Q‚k‚c‚j","80",,"","","","Ίa63”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
65,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","2",21000000,"","‚R‚k‚c‚j","90",,"","","","Ίa63”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
66,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","2",3500000,"","‚P‚j","25",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","9",63000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g“μ’¬","Z‹g(γ_)","7",28000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.2","65","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
69,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g“μ’¬","Z‹g(γ_)","9",24000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.8","90","•½¬7”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
70,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","10",40000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","6.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
71,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","6",71000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","6.2","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
72,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","5",49000000,"","‚S‚k‚c‚j","95",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","2",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
74,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","4",16000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
75,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(γ_)","4",1000000,"50000","","65",15000,"‚Ω‚Ϊ³•ϋ`","8.2","","","","","","–k","„“Ή",1.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
76,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(γ_)","2",30000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–k","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
77,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(γ_)","3",43000000,"","","70",,"‚Ω‚Ϊ³•ϋ`","8.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
78,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(γ_)","4",140000000,"","","290",,"‘ά’n“™","","340","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(γ_)","4",8500000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
80,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","δ‰e(γ_)","5",480000000,"","","1000",,"‚Ω‚Ϊ’·•ϋ`","25.0","1300","•½¬8”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",15.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
81,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})","6",120000000,"","","125",,"•s®`","6.2","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","9",15000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
83,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Ϋ’Γ–{R","6",41000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","5.0","80","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
84,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Ϋ’Γ–{R","9",51000000,"","","50",,"‚Ω‚Ϊ³•ϋ`","7.0","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
85,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Ϋ’Γ–{R","2",37000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","6",18000000,"","‚P‚k‚c‚j","80",,"","","","•½¬8”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","8",19000000,"","‚R‚k‚c‚j","95",,"","","","•½¬4”N","‚r‚q‚b","","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
88,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","11",56000000,"","‚R‚k‚c‚j","75",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
89,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Ϋ’Γ–{R","11",40000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","","100","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–k’¬","°‰®(γ_)","9",26000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
91,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–k’¬","°‰®(γ_)","8",42000000,"","‚Q‚c‚j","85",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–k’¬","°‰®(γ_)","8",48000000,"","‚S‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
93,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]–k’¬","[](•ΊΙ)","6",100000000,"","","260",,"‚Ω‚Ϊ®`","12.3","125","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",7.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
94,"‘ξ’n(“y’n)","H‹Ζ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]•l’¬","[](•ΊΙ)","15",230000000,"580000","","1300",170000,"‚Ω‚Ϊ’·•ϋ`","21.0","","","","","‘qΙ","–k“","s“Ή",16.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
95,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","°‰®(γ_)","4",28000000,"","","50",,"‚Ω‚Ϊ®`","2.0","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","°‰®(γ_)","9",21000000,"","‚R‚k‚c‚j","70",,"","","","•½¬5”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","[](•ΊΙ)","0",25000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
98,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)","8",32000000,"","‚R‚k‚c‚j","70",,"","","","•½¬17”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)","10",19000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)","14",22000000,"","‚R‚k‚c‚j","65",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)","10",6500000,"","","40",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)","14",20000000,"","‚R‚k‚c‚j","60",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
103,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","13",9800000,"690000","","45",210000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","“μ","s“Ή",4.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","13",14000000,"","‚R‚k‚c‚j","60",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)","15",12000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{―’¬","[](•ΊΙ)","7",21000000,"","‚R‚k‚c‚j","65",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e","δ‰e(γ‹})","8",46000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e","δ‰e(γ‹})","9",4000000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
109,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eΞ’¬","Ξ‰®μ","5",36000000,"","","50",,"’·•ϋ`","5.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
110,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eS‰Ζ","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","12",220000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","14.0","790","Ίa61”N","‚q‚b","‹¤“―Z‘ξA––±","Z‘ξ","–k","s“Ή",30.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eS‰Ζ","δ‰e(γ‹})","7",34000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
112,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","δ‰e(γ_)","7",83000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","13.0","660","Ίa48”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
113,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","δ‰e(γ_)","6",160000000,"1600000","","330",480000,"‚Ω‚Ϊ’·•ϋ`","14.1","","","","","Z‘ξ","“μ“","s“Ή",6.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
114,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","δ‰e(γ_)","6",85000000,"1700000","","165",520000,"’·•ϋ`","11.6","","","","","Z‘ξ","–k“","s“Ή",6.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","δ‰e(γ_)","4",35000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬9”N","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","δ‰e(γ_)","3",55000000,"","‚R‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
117,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e–{’¬","δ‰e(γ_)","8",8700000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","11.0","100","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","8",120000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","13.0","160","•½¬29”N","‚q‚b","Z‘ξA’“Τκ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
119,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","9",50000000,"860000","","190",260000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
120,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","19",32000000,"410000","","260",120000,"‚Ω‚Ϊ³•ϋ`","16.0","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
121,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","8",63000000,"1200000","","170",360000,"•s®`","12.0","","","","","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
122,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","8",39000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
123,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","13",27000000,"","‚R‚k‚c‚j","75",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","1",54000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","4",65000000,"","‚Q‚k‚c‚j","115",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","13",26000000,"","‚R‚k‚c‚j","75",,"","","","•½¬10”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
