"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
64,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚W’š–Ú","3",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
65,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","6",2300000,"","‚P‚j","25",,"","","","º˜a51”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
66,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‰~ŽRŒö‰€","3",29000000,"","‚R‚k‚c‚j","80",,"","","","•½¬10”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
67,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‰~ŽRŒö‰€","5",10000000,"","‚P‚k‚c‚j","40",,"","","","º˜a62”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
68,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","2",4500000,"","‚P‚q","25",,"","","","º˜a54”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
69,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","7",17000000,"","","65",,"","","","•½¬17”N","‚r‚q‚b","","","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","",""
70,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","7",35000000,"","","95",,"","","","•½¬17”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
71,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","7",35000000,"","‚S‚k‚c‚j","100",,"","","","•½¬17”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
72,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú","7",34000000,"","‚R‚k‚c‚j","95",,"","","","•½¬17”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
73,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","‚·‚·‚«‚Ì(Žs‰c)","6",34000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
74,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","‚·‚·‚«‚Ì(Žs‰c)","6",37000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
75,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚P’š–Ú","7",1800000,"","‚P‚j","15",,"","","","º˜a49”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
76,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚W’š–Ú","8",72000000,"350000","","680",110000,"’·•ûŒ`","29.5","","","","","‚»‚Ì‘¼","“ì","Žs“¹",14.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
77,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚W’š–Ú","10",37000000,"","","150",,"’·•ûŒ`","9.0","300","•½¬9”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“ì","Ž„“¹",4.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
78,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚W’š–Ú","10",220000000,"","","430",,"•s®Œ`","16.0","900","•½¬17”N","‚q‚b","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",14.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
79,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼ü‚Uð","3",41000000,"","‚R‚k‚c‚j","85",,"","","","•½¬24”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
80,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‰~ŽRŒö‰€","8",50000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬30”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
81,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð“Œ","–L…‚·‚·‚«‚Ì","3",9500000,"","‚R‚k‚c‚j","85",,"","","","º˜a56”N","‚r‚q‚b","","‚»‚Ì‘¼","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
82,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)","3",22000000,"","ƒI[ƒvƒ“ƒtƒƒA","45",,"","","","º˜a60”N","‚r‚q‚b","","“X•Ü","","",,"¤‹Æ’nˆæ",80,800,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
83,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)","11",3000000,"","ƒI[ƒvƒ“ƒtƒƒA","60",,"","","","º˜a49”N","‚r‚q‚b","","Ž––±Š","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
84,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚P’š–Ú","11",16000000,"","‚P‚c‚j","40",,"","","","•½¬18”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
85,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú","11",210000000,"","","410",,"’·•ûŒ`","15.5","900","•½¬20”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",6.4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
86,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú","12",23000000,"","‚R‚k‚c‚j","70",,"","","","•½¬6”N","‚r‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
87,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú","11",14000000,"","‚P‚k‚c‚j","50",,"","","","º˜a61”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
88,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","–L…‚·‚·‚«‚Ì","3",19000000,"","ƒI[ƒvƒ“ƒtƒƒA","25",,"","","","º˜a55”N","‚r‚q‚b","","“X•Ü","","",,"¤‹Æ’nˆæ",80,800,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
89,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼‚P‚P’š–Ú","16",4000000,"","‚P‚k‚c‚j","25",,"","","","•½¬2”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
90,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼‚P‚W’š–Ú","11",45000000,"","","350",,"’·•ûŒ`","17.0","590","º˜a61”N","–Ø‘¢","‹¤“¯Z‘îA’“ŽÔê","‚»‚Ì‘¼","–k","Žs“¹",5.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
91,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼‚P‚W’š–Ú","13",25000000,"","‚S‚k‚c‚j","95",,"","","","•½¬9”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
92,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","‰~ŽRŒö‰€","12",25000000,"","‚S‚k‚c‚j","100",,"","","","•½¬13”N","‚r‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
93,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","¼‚P‚W’š–Ú","16",27000000,"","‚R‚k‚c‚j","85",,"","","","•½¬18”N","‚q‚b","","Z‘î","","",,"€Z‹’nˆæ",60,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
94,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€","1",18000000,"","‚P‚k‚c‚j","45",,"","","","•½¬21”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
95,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€","5",24000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
96,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€","14",4000000,"","‚R‚k‚c‚j","65",,"","","","º˜a49”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
97,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€","4",4300000,"","‚P‚k‚c‚j","40",,"","","","º˜a56”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
98,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€","4",6600000,"","‚P‚c‚j","30",,"","","","•½¬10”N","‚q‚b","","‚»‚Ì‘¼","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
99,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€","1",17000000,"","‚Q‚k‚c‚j","60",,"","","","º˜a56”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
100,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€","4",6300000,"","‚P‚c‚j","25",,"","","","•½¬10”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
101,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","‰~ŽRŒö‰€","24",250000000,"520000","","1600",160000,"‚Ù‚Ú’·•ûŒ`","39.0","","","","","‚»‚Ì‘¼","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
102,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Oð¼","’†“‡Œö‰€’Ê","8",9000000,"","‚R‚k‚c‚j","60",,"","","","º˜a60”N","‚q‚b","","‚»‚Ì‘¼","","",,"‘æ‚PŽíZ‹’nˆæ",,,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
103,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Oð¼","¼‚P‚W’š–Ú","18",48000000,"","","110",,"’·•ûŒ`","7.5","165","º˜a56”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
104,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Oð¼","¼‚P‚W’š–Ú","18",16000000,"","‚R‚k‚c‚j","70",,"","","","º˜a59”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
105,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","’†“‡Œö‰€","6",2500000,"","‚P‚c‚j","45",,"","","","º˜a49”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
106,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼‚P‚W’š–Ú","19",16000000,"","‚R‚k‚c‚j","85",,"","","","º˜a61”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
107,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼‚P‚W’š–Ú","20",29000000,"","‚R‚k‚c‚j","95",,"","","","•½¬19”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
108,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","‰~ŽRŒö‰€","23",31000000,"780000","","130",240000,"‚Ù‚Ú’·•ûŒ`","10.0","","","","","Z‘î","“ì¼","Žs“¹",11.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
109,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼‚P‚W’š–Ú","24",22000000,"","‚R‚k‚c‚j","70",,"","","","•½¬8”N","‚q‚b","","Z‘î","","",,"€Z‹’nˆæ",60,300,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
110,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Pð","3",26000000,"","‚R‚k‚c‚j","100",,"","","","•½¬13”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
111,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","–y•½‹´","6",42000000,"","‚R‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
112,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","–y•½‹´","6",8700000,"","‚P‚k‚c‚j","30",,"","","","•½¬2”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
113,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","–y•½‹´","6",5700000,"","‚P‚c‚j","35",,"","","","•½¬2”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
114,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","‰~ŽRŒö‰€","26",16000000,"","‚S‚k‚c‚j","90",,"","","","•½¬14”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
115,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Sð¼","¼ü‚P‚Sð","4",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","","Z‘î","","",,"€Z‹’nˆæ",60,300,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
116,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Sð¼","–y•½‹´","3",3000000,"","‚P‚c‚j","20",,"","","","º˜a54”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
117,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Sð¼","–y•½‹´","26",29000000,"","‚S‚k‚c‚j","95",,"","","","•½¬11”N","‚q‚b","","Z‘î","","",,"€Z‹’nˆæ",60,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
118,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Tð¼","¼‚P‚P’š–Ú","30•ª?60•ª",47000000,"","","135",,"’·•ûŒ`","9.0","120","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",10.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
119,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Tð¼","¼‚P‚P’š–Ú","30•ª?60•ª",31000000,"640000","","160",190000,"’·•ûŒ`","10.0","","","","","Z‘î","“Œ","Žs“¹",10.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
120,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Tð¼","¼‚P‚P’š–Ú","28",43000000,"320000","","450",96000,"‚Ù‚Ú®Œ`","5.5","","","","","‚»‚Ì‘¼","¼","Žs“¹",10.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
121,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Tð¼","‰~ŽRŒö‰€","29",25000000,"","‚S‚k‚c‚j","100",,"","","","•½¬17”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
122,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Uð¼","ÃCŠw‰€‘O","5",33000000,"","‚R‚k‚c‚j","75",,"","","","•½¬25”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",,,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
123,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Uð¼","–y•½‹´","19",34000000,"","","180",,"’·•ûŒ`","9.0","150","º˜a56”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","¼","Žs“¹",10.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
124,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Uð¼","–y•½‹´","2",29000000,"","","60",,"","","","•½¬23”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
125,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Uð¼","–y•½‹´","3",14000000,"","‚R‚k‚c‚j","65",,"","","","º˜a61”N","","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
126,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Xð¼","ŽR•@‚P‚Xð","4",11000000,"","‚R‚k‚c‚j","70",,"","","","•½¬31”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
127,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Pð¼","¼‚P‚P’š–Ú","30•ª?60•ª",20000000,"","‚R‚k‚c‚j","70",,"","","","•½¬2”N","","","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
128,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Qð¼","¼‚P‚P’š–Ú","30•ª?60•ª",19000000,"","‚R‚k‚c‚j","75",,"","","","•½¬3”N","‚q‚b","","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
