"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
72,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",70000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","10",19000000,"","‚P‚k‚c‚j","35",,"","","","Ίa48”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
74,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","4",25000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
75,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","1",14000000,"","‚P‚c‚j","25",,"","","","Ίa55”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","2",30000000,"","‚Q‚c‚j","40",,"","","","Ίa46”N","‚r‚q‚b","","","","",,"‘ζ‚QνZ‹’nζ",,,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
77,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","2",31000000,"","‚P‚k‚c‚j","40",,"","","","Ίa46”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",,,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
78,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",62000000,"","‚P‚k‚c‚j","55",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",72000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
80,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","’z’nsκ","4",71000000,"","‚P‚k‚c‚j","40",,"","","","•½¬31”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
81,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ","3",63000000,"","‚P‚k‚c‚j","50",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ","2",71000000,"","‚P‚k‚c‚j","55",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
83,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ","2",39000000,"","‚P‚j","30",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
84,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","5",540000000,"","","230",,"³•ϋ`","15.7","770","•½¬8”N","‚q‚b","‹¤“―Z‘ξA‚»‚Μ‘Ό","","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
85,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","7",46000000,"","","35",,"","","","•½¬17”N","‚q‚b","","","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
86,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","3",77000000,"","‚R‚k‚c‚j","85",,"","","","•½¬24”N","‚r‚q‚b","","","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)","4",66000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
88,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)","2",1200000000,"","","165",,"‚Ω‚Ϊ®`","3.0","890","Ίa63”N","‚r‚q‚b","––±","––±","“μΌ","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
89,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)","3",69000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)","1",36000000,"","‚P‚k‚c‚j","40",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
91,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)","1",27000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
92,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)","2",35000000,"","‚P‚k‚c‚j","40",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","V•x’¬(“‹)","1",22000000,"","‚P‚k‚c‚j","25",,"","","","Ίa46”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
94,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","4",150000000,"","","90",,"’·•ϋ`","4.0","280","Ίa47”N","‚q‚b","Z‘ξA––±","Z‘ξ","“μΌ","‹ζ“Ή",10.0,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
95,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","4",150000000,"","","35",,"’·•ϋ`","4.0","150","•½¬12”N","“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",10.0,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","","—Χ’n‚Μw“ό"
96,"‘ξ’n(“y’n)","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","4",65000000,"3600000","","60",1100000,"’·•ϋ`","6.5","","","","","Z‘ξ","–k“","„“Ή",2.0,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","","—Χ’n‚Μw“όA„“Ή‚πά‚ήζψ"
97,"‘ξ’n(“y’n)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","3",69000000,"6900000","","35",2100000,"’·•ϋ`","9.0","","","","","Z‘ξ","“μ“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
98,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","1",69000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","5",22000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n","6",85000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","‚Η‚«","4",14000000,"","‚P‚j","25",,"","","","Ίa49”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡","4",85000000,"","","150",,"’·•ϋ`","16.6","80","•½¬24”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","0",140000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","1",89000000,"","‚R‚k‚c‚j","70",,"","","","—ίa2”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","1",52000000,"","‚P‚k‚c‚j","40",,"","","","—ίa2”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","2",53000000,"","‚P‚k‚c‚j","40",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","2",25000000,"","ƒI[ƒvƒ“ƒtƒƒA","50",,"","","","—ίa2”N","‚q‚b","“X•ά","“X•ά","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","2",110000000,"","‚R‚k‚c‚j","80",,"","","","—ίa2”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","2",68000000,"","‚Q‚k‚c‚j","60",,"","","","—ίa2”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","0",120000000,"","‚R‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","","","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","2",87000000,"","‚Q‚k‚c‚j","65",,"","","","—ίa2”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","2",94000000,"","‚Q‚k‚c‚j","75",,"","","","—ίa2”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","2",75000000,"","‚R‚k‚c‚j","60",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
114,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","2",54000000,"","‚P‚c‚j","40",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
115,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","4",80000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“‡","“‡","0",69000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡","7",60000000,"","‚P‚k‚c‚j","60",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡","9",77000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡","9",57000000,"","‚P‚k‚c‚j","55",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
120,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡","8",100000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡","3",24000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
122,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡","9",120000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
123,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡","0",46000000,"","‚P‚k‚c‚j","40",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡","9",180000000,"","‚R‚k‚c‚j","115",,"","","","•½¬11”N","‚r‚q‚b","","","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡","2",32000000,"","‚P‚j","25",,"","","","—ίa3”N","‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡","1",42000000,"","‚P‚k‚c‚j","35",,"","","","•½¬18”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
127,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","”n‹ς‰΅R","3",22000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
128,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","…“V‹{‘O","3",25000000,"","‚P‚j","20",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
129,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","…“V‹{‘O","2",23000000,"","","20",,"","","","•½¬10”N","‚r‚q‚b","","","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
130,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","…“V‹{‘O","4",30000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
131,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","…“V‹{‘O","0",34000000,"","‚P‚j","30",,"","","","•½¬17”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
132,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•’¬","κ’¬","1",28000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
133,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•’¬","κ’¬","3",24000000,"","‚P‚j","20",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
134,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","κ’¬","1",200000000,"","","50",,"‘δ`","4.2","240","Ίa48”N","“S‘Ά","Z‘ξA––±A“X•ά","“X•ά","–k“","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","",""
135,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬–Τ’¬","κ’¬","3",25000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
136,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬–Τ’¬","κ’¬","4",29000000,"","‚P‚j","25",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
137,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","l`’¬","6",500000000,"","","145",,"’·•ϋ`","10.5","680","Ίa64”N","‚q‚b","“X•ά","“X•ά","“μ“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
138,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","O‰z‘O","5",38000000,"","","40",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
139,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•x‘ς’¬","l`’¬","2",110000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
140,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•x‘ς’¬","l`’¬","3",11000000,"","‚P‚c‚j","20",,"","","","Ίa55”N","‚q‚b","","","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
141,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","…“V‹{‘O","5",26000000,"","‚P‚c‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
