"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
63,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e–{’¬","δ‰e(γ_)","6",49000000,"","","60",,"‚Ω‚Ϊ‘δ`","9.0","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
64,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","12",45000000,"940000","","155",280000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","16",53000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","16.8","195","•½¬2”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",8.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
66,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","4",83000000,"","‚Q‚k‚c‚j","120",,"","","","Ίa62”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})","1",61000000,"","‚R‚k‚c‚j","80",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
68,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","‰ª–{(•ΊΙ)","2",10000000,"450000","","75",140000,"‚Ω‚Ϊ’·•ϋ`","3.0","","","","","Z‘ξ","–k","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
69,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","‰ª–{(•ΊΙ)","8",25000000,"570000","","145",170000,"‚Ω‚Ϊ®`","13.5","","","","","Z‘ξ","“μ","s“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
70,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","‰ª–{(•ΊΙ)","11",30000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","8.3","90","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
71,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","‰ª–{(•ΊΙ)","8",1000000,"69000","","50",21000,"‚Ω‚Ϊ®`","4.7","","","","","Z‘ξ","“μ","s“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
72,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","‰ª–{(•ΊΙ)","6",63000000,"","","85",,"•s®`","7.0","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
73,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R’†’¬","b“μRθ","11",69000000,"1700000","","135",510000,"‚Ω‚Ϊ’·•ϋ`","6.8","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
74,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R’†’¬","Ϋ’Γ–{R","10",38000000,"","‚R‚k‚c‚j","80",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
75,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R’†’¬","Ϋ’Γ–{R","8",27000000,"","","65",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","Β–Ψ","8",55000000,"","‚S‚k‚c‚j","95",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
77,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","Ϋ’Γ–{R","8",2000000,"120000","","55",35000,"‚Ω‚Ϊ’·•ϋ`","5.1","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.3,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
78,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","[](•ΊΙ)","10",6900000,"","","55",,"‚Ω‚Ϊ³•ϋ`","7.3","95","Ίa54”N","“S‘Ά","Z‘ξ","‘qΙ","–k","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
79,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","[](•ΊΙ)","11",24000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.8","80","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
80,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ","6",4500000,"","","50",,"•s®`","3.4","40","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
81,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ","10",8000000,"","","80",,"’·•ϋ`","5.5","70","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",44.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
82,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","X“μ’¬","b“μRθ","5",350000000,"","","300",,"•s®`","15.0","770","•½¬19”N","‚q‚b","‹¤“―Z‘ξA’“Τκ","Z‘ξ","–k“","s“Ή",7.0,"‘ζ‚QνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
83,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Τβ’Κ","‰¤qφ‰€","11",39000000,"","","55",,"’·•ϋ`","5.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
84,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","“Vι’Κ","‰¤qφ‰€","9",46000000,"","","60",,"’·•ϋ`","7.5","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
85,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","ς’Κ","–€–λ","6",39000000,"","","75",,"‚Ω‚Ϊ®`","13.0","90","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28102","•ΊΙ§","_Λs“ε‹ζ","β‰®–k’¬","“ε","1",450000000,"","","360",,"•s®`","8.2","1500","•½¬2”N","‚q‚b","‹¤“―Z‘ξA’“ΤκA“X•ά","Z‘ξ","“","s“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
87,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","γ–μ’Κ","‰¤qφ‰€","13",16000000,"","","70",,"’·•ϋ`","6.0","70","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‘εΞ“’¬","‘εΞ","1",5300000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","Z‘ξA“X•ά","‘qΙ","–k","„“Ή",1.8,"‹ί—Χ¤‹Ζ’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
89,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‘εΞ“’¬","‘εΞ","3",30000000,"","","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‘ε“ΰ’Κ","‰¤qφ‰€","6",43000000,"","‚R‚k‚c‚j","65",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
91,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‘ε“ΰ’Κ","–€–λ","8",12000000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","4.7","50","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
92,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‘ε“ΰ’Κ","–€–λ","5",40000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","4.5","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",18.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
93,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‘ε‘δ","Zb","28",98000000,"","","350",,"‚Ω‚Ϊ‘δ`","27.7","200","•½¬24”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",7.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‹L“c’¬","Vέ‰Ζ","5",40000000,"","‚S‚k‚c‚j","140",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
95,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","“ν‹u’¬","Zb","4",140000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","20.0","1000","Ίa48”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","–kΌ","s“Ή",15.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‘qΞ’Κ","‰¤qφ‰€","8",15000000,"","‚Q‚k‚c‚j{‚r","60",,"","","","•½¬4”N","","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
97,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‚“Ώ’¬","Zb“Ή","8",20000000,"","","50",,"•s®`","4.4","90","Ίa64”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
98,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‚“Ώ’¬","Zb“Ή","9",45000000,"","","150",,"’·•ϋ`","10.8","115","•½¬8”N","y—Κ“S‘Ά","Z‘ξA“X•ά","","“μ“","s“Ή",27.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","χϋ’¬","Vέ‰Ζ","5",32000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","χϋ’¬","Vέ‰Ζ","4",33000000,"","‚Q‚k‚c‚j{‚r","60",,"","","","•½¬2”N","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄”•κ–μR’¬","Zb","13",35000000,"","‚R‚k‚c‚j","80",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄”•κ–μR’¬","Zb","14",23000000,"","‚R‚k‚c‚j","75",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
103,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄–k’¬","Zb","11",60000000,"1200000","","165",360000,"‚Ω‚Ϊ‘δ`","6.0","","","","","","–kΌ","s“Ή",8.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄‘δ","Zb","20",15000000,"","‚R‚k‚c‚j","75",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄’†’¬","Zb","4",13000000,"","","50",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Β΄“μ’¬","Zb","8",35000000,"","","100",,"’·•ϋ`","6.8","90","•½¬9”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","ι“ΰ’Κ","‰¤qφ‰€","3",4500000,"","‚P‚c‚j","20",,"","","","Ίa59”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
108,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","ι‚Μ‰Ί’Κ","‰¤qφ‰€","15",17000000,"470000","","120",140000,"‚Ω‚Ϊ‘δ`","13.1","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","ι‚Μ‰Ί’Κ","‰¤qφ‰€","15",6400000,"","‚R‚k‚c‚j","65",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","ι‚Μ‰Ί’Κ","‰¤qφ‰€","12",27000000,"","‚R‚k‚c‚j","80",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
111,"‘ξ’n(“y’n)","¤‹Ζ’n","28102","•ΊΙ§","_Λs“ε‹ζ","…“Ή‹Ψ","‰¤qφ‰€","4",18000000,"1300000","","45",410000,"’·•ϋ`","4.6","","","","","‚»‚Μ‘Ό","–k“","s“Ή",9.6,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","…“Ή‹Ψ","–€–λ","9",38000000,"","‚R‚k‚c‚j","70",,"","","","•½¬27”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","η’U’Κ","‘εΞ","10",14000000,"","","40",,"’·•ϋ`","3.9","55","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
114,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‚‰H’¬","Zb","10",13000000,"430000","","100",130000,"’·•ϋ`","","","","","","Z‘ξ","“μ","„“Ή",2.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‚‰H’¬","Zb","10",15000000,"","","90",,"‚Ω‚Ϊ‘δ`","8.7","85","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",1.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","’ίb","Zb","30•ª?60•ª",7900000,"","‚Q‚c‚j","55",,"","","","Ίa43”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","’ίb","Zb","28",12000000,"","‚R‚k‚c‚j","50",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","’ίb","Zb","29",5800000,"","‚Q‚k‚c‚j","55",,"","","","Ίa44”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
119,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","—F“c’¬","Vέ‰Ζ","6",60000000,"800000","","250",240000,"‚Ω‚Ϊ’·•ϋ`","9.9","","","","","Z‘ξ","“","„“Ή",3.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‰iθ’¬","Zb“Ή","2",29000000,"","","55",,"’·•ϋ`","4.9","65","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
121,"‘ξ’n(“y’n)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","‰iθ’¬","Zb“Ή","2",45000000,"2200000","","65",670000,"‚Ω‚Ϊ®`","7.3","","","","","Z‘ξ","–k“","s“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
122,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‰iθ’¬","Zb“Ή","1",26000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa63”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
123,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28102","•ΊΙ§","_Λs“ε‹ζ","•l“c’¬","Vέ‰Ζ","1",19000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","4.4","185","•½¬8”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.8,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","•B΄’¬","Zb“Ή","5",35000000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‘D›’Κ","Ό“ε","1",29000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","‘D›’Κ","Ό“ε","2",8500000,"","‚Q‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
127,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28102","•ΊΙ§","_Λs“ε‹ζ","–€–λCέ’Κ","β‰®(•ΊΙ)","6",34000000,"","‚R‚k‚c‚j","80",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
